model_name,n_trials,n_seeds,mean_rmse,std_rmse,cv_rmse,total_evaluations
LSTM_Config2,5,1,807.1522,1098.1409,1.3605127,5
LSTM_Config2,10,1,566.8604,775.246,1.3676136,10
LSTM_Config2,15,1,480.22034,634.46106,1.3211874,15
LSTM_Config2,20,1,466.39093,555.034,1.1900617,20
LSTM_Config2,25,1,447.64026,499.44226,1.1157224,25
LSTM_Config2,30,1,461.32806,482.59933,1.0461087,30
LSTM_Config2,35,1,474.80557,469.969,0.98981357,35
LSTM_Config2,40,1,503.5761,470.641,0.93459755,40
LSTM_Config2,45,1,488.07584,446.11444,0.9140269,45
LSTM_Config2,50,1,473.21344,425.22562,0.8985916,50
LSTM_Config2,5,6,449.65823,466.8059,1.0381349,30
LSTM_Config2,10,6,421.64905,360.4687,0.85490215,60
LSTM_Config2,15,6,492.64215,672.5511,1.3651919,90
LSTM_Config2,20,6,563.6425,771.67114,1.369079,120
LSTM_Config2,25,6,601.96893,850.8695,1.4134774,150
LSTM_Config2,30,6,568.46564,787.0669,1.3845462,180
LSTM_Config2,35,6,542.57434,735.43097,1.3554474,210
LSTM_Config2,40,6,570.8344,790.59015,1.3849728,240
LSTM_Config2,45,6,555.06854,753.91077,1.35823,270
LSTM_Config2,50,6,542.64685,728.14557,1.3418406,300
LSTM_Config2,5,11,542.35455,601.616,1.109267,55
LSTM_Config2,10,11,495.86658,516.89325,1.0424039,110
LSTM_Config2,15,11,519.9768,629.65656,1.210932,165
LSTM_Config2,20,11,549.0333,672.9641,1.2257254,220
LSTM_Config2,25,11,595.31067,750.4002,1.2605187,275
LSTM_Config2,30,11,564.7428,696.1192,1.2326305,330
LSTM_Config2,35,11,549.37054,663.3553,1.2074825,385
LSTM_Config2,40,11,562.0606,700.3806,1.2460945,440
LSTM_Config2,45,11,547.5812,669.6206,1.22287,495
LSTM_Config2,50,11,550.05554,674.78217,1.2267528,550
LSTM_Config2,5,16,551.9294,590.8814,1.0705743,80
LSTM_Config2,10,16,507.00513,524.10254,1.0337224,160
LSTM_Config2,15,16,505.3224,580.6699,1.1491078,240
LSTM_Config2,20,16,518.7372,604.9283,1.1661556,320
LSTM_Config2,25,16,569.79266,710.3025,1.2465981,400
LSTM_Config2,30,16,554.75793,679.89496,1.2255704,480
LSTM_Config2,35,16,541.907,651.2678,1.2018074,560
LSTM_Config2,40,16,546.25946,670.3055,1.2270826,640
LSTM_Config2,45,16,544.5072,665.619,1.2224246,720
LSTM_Config2,50,16,545.11475,662.1202,1.2146437,800
LSTM_Config2,5,21,515.61273,527.0705,1.0222217,105
LSTM_Config2,10,21,502.67966,521.54834,1.0375361,210
LSTM_Config2,15,21,514.57477,591.3242,1.1491512,315
LSTM_Config2,20,21,554.96387,702.84216,1.2664647,420
LSTM_Config2,25,21,604.8856,817.28406,1.3511382,525
LSTM_Config2,30,21,587.5525,786.9158,1.3393115,630
LSTM_Config2,35,21,575.8514,769.6961,1.3366228,735
LSTM_Config2,40,21,575.6047,774.558,1.3456423,840
LSTM_Config2,45,21,573.5499,759.232,1.3237418,945
LSTM_Config2,50,21,572.1117,755.4442,1.3204489,1050
LSTM_Config2,5,26,501.97476,485.24887,0.9666798,130
LSTM_Config2,10,26,499.21375,501.74503,1.0050706,260
LSTM_Config2,15,26,515.784,597.0778,1.1576122,390
LSTM_Config2,20,26,551.6375,687.68463,1.2466241,520
LSTM_Config2,25,26,592.3447,780.68884,1.3179637,650
LSTM_Config2,30,26,577.91003,751.2864,1.3000058,780
LSTM_Config2,35,26,564.4062,733.11584,1.2989153,910
LSTM_Config2,40,26,560.50287,733.30133,1.3082918,1040
LSTM_Config2,45,26,559.33356,720.25415,1.2877005,1170
LSTM_Config2,50,26,559.5613,723.54425,1.2930564,1300
LSTM_Config2,5,31,532.65,667.05975,1.2523415,155
LSTM_Config2,10,31,513.3546,587.629,1.1446844,310
LSTM_Config2,15,31,520.56177,639.87604,1.2292029,465
LSTM_Config2,20,31,550.26196,696.5447,1.265842,620
LSTM_Config2,25,31,585.2668,769.9629,1.315576,775
LSTM_Config2,30,31,578.1453,760.2351,1.314955,930
LSTM_Config2,35,31,563.60504,736.47614,1.3067238,1085
LSTM_Config2,40,31,562.4073,733.7853,1.3047222,1240
LSTM_Config2,45,31,561.1152,719.13995,1.2816262,1395
LSTM_Config2,50,31,561.85516,725.79846,1.2917893,1550
LSTM_Config2,5,36,553.29114,762.28516,1.3777288,180
LSTM_Config2,10,36,533.6521,658.4179,1.2337961,360
LSTM_Config2,15,36,530.46967,668.408,1.2600306,540
LSTM_Config2,20,36,558.92554,716.1292,1.2812605,720
LSTM_Config2,25,36,585.1853,767.7861,1.3120393,900
LSTM_Config2,30,36,575.2835,753.72144,1.3101739,1080
LSTM_Config2,35,36,567.6469,746.70654,1.315442,1260
LSTM_Config2,40,36,567.5707,741.30853,1.3061079,1440
LSTM_Config2,45,36,567.3034,728.61,1.2843392,1620
LSTM_Config2,50,36,567.1321,732.66614,1.2918792,1800
LSTM_Config2,5,41,606.5437,858.1207,1.4147714,205
LSTM_Config2,10,41,551.58655,706.51697,1.2808814,410
LSTM_Config2,15,41,546.78613,714.9668,1.3075804,615
LSTM_Config2,20,41,569.7949,740.3136,1.2992632,820
LSTM_Config2,25,41,588.817,774.40643,1.3151903,1025
LSTM_Config2,30,41,575.8698,754.22,1.3097057,1230
LSTM_Config2,35,41,567.4555,743.3009,1.3098841,1435
LSTM_Config2,40,41,565.8723,734.30066,1.2976438,1640
LSTM_Config2,45,41,566.5793,725.6168,1.2806977,1845
LSTM_Config2,50,41,564.5782,725.61786,1.2852389,2050
LSTM_Config2,5,46,600.4544,820.8622,1.3670683,230
LSTM_Config2,10,46,560.46454,696.86304,1.2433668,460
LSTM_Config2,15,46,546.8902,696.128,1.2728844,690
LSTM_Config2,20,46,564.7067,715.8465,1.267643,920
LSTM_Config2,25,46,582.8062,758.90375,1.3021545,1150
LSTM_Config2,30,46,568.00977,736.44244,1.2965313,1380
LSTM_Config2,35,46,559.2831,723.6425,1.2938752,1610
LSTM_Config2,40,46,557.2059,713.6288,1.2807273,1840
LSTM_Config2,45,46,558.06573,704.39166,1.2622019,2070
LSTM_Config2,50,46,558.15656,707.3511,1.2672987,2300
