Date,Actual,SARIMA_Mean,SARIMA_CI_Lower,SARIMA_CI_Upper,SARIMA_PI_Lower,SARIMA_PI_Upper,TCN_Mean,TCN_CI_Lower,TCN_CI_Upper,TCN_PI_Lower,TCN_PI_Upper,Dataset,Horizon,Horizon_Months
2015-08-01,4661.0,4040.017556773143,4040.0175567731426,4040.0175567731435,2484.1613964211456,5595.8737171251405,4552.204,4249.607,4854.8013,3238.1084,5866.3,Train,2020,12
2015-09-01,4655.0,4081.333303032528,4081.333303032528,4081.333303032528,2525.47714268053,5637.189463384526,4450.2607,4124.147,4776.3745,3136.165,5764.3564,Train,2020,12
2015-10-01,4716.0,4093.180929257304,4093.180929257304,4093.180929257304,2537.324768905306,5649.037089609302,4530.378,4222.056,4838.6997,3216.2822,5844.4736,Train,2020,12
2015-11-01,4377.0,4131.5119828039105,4131.51198280391,4131.511982803911,2575.655822451913,5687.368143155908,4527.0063,4184.823,4869.1895,3212.9106,5841.102,Train,2020,12
2015-12-01,4484.0,3956.790228189663,3956.7902281896627,3956.7902281896636,2400.9340678376657,5512.646388541661,4397.371,4102.1357,4692.6064,3083.2754,5711.467,Train,2020,12
2016-01-01,4911.0,8291.63726307644,8291.63726307644,8291.63726307644,6735.7811027244425,9847.493423428437,4409.877,4090.3425,4729.4116,3095.7812,5723.9727,Train,2020,12
2016-02-01,5218.0,4492.581348330698,4492.581348330697,4492.581348330699,2936.725187978701,6048.437508682696,4632.5986,4308.1313,4957.066,3318.503,5946.6943,Train,2020,12
2016-03-01,5759.0,5577.917834708549,5577.917834708548,5577.91783470855,4022.0616743565515,7133.773995060546,4868.06,4539.8306,5196.2896,3553.9644,6182.156,Train,2020,12
2016-04-01,5456.0,5289.123440345153,5289.123440345153,5289.123440345153,3733.267279993155,6844.97960069715,5234.4326,4844.1953,5624.67,3920.337,6548.5283,Train,2020,12
2016-05-01,5359.0,5523.155509555043,5523.155509555043,5523.155509555043,3967.2993492030455,7079.01166990704,5201.4673,4812.7197,5590.215,3887.3716,6515.563,Train,2020,12
2016-06-01,5305.0,5003.910662847536,5003.910662847535,5003.9106628475365,3448.054502495538,6559.766823199533,5246.122,4828.001,5664.243,3932.0264,6560.218,Train,2020,12
2016-07-01,5769.0,5496.608416022239,5496.608416022238,5496.60841602224,3940.7522556702415,7052.4645763742365,5200.9497,4790.635,5611.2646,3886.854,6515.0454,Train,2020,12
2016-08-01,5565.0,5641.626810166473,5641.626810166472,5641.626810166474,4085.7706498144753,7197.48297051847,5528.2812,5140.3057,5916.257,4214.1855,6842.377,Train,2020,12
2016-09-01,5367.0,5462.428686348581,5462.42868634858,5462.428686348582,3906.572525996584,7018.284846700579,5354.084,4973.67,5734.498,4039.9883,6668.1797,Train,2020,12
2016-10-01,5633.0,5355.390244738751,5355.390244738751,5355.390244738751,3799.5340843867534,6911.246405090748,5304.9316,4937.5967,5672.2666,3990.836,6619.0273,Train,2020,12
2016-11-01,5664.0,5236.751923444665,5236.751923444665,5236.751923444665,3680.895763092668,6792.608083796663,5420.62,5014.3276,5826.9126,4106.5244,6734.716,Train,2020,12
2016-12-01,6082.0,5731.276925811703,5731.276925811702,5731.276925811704,4175.420765459706,7287.133086163701,5502.4204,5132.426,5872.415,4188.3247,6816.516,Train,2020,12
2017-01-01,6505.0,6624.136506141762,6624.13650614176,6624.136506141764,5068.280345789764,8179.992666493759,5732.849,5319.3896,6146.3086,4418.7534,7046.945,Train,2020,12
2017-02-01,5813.0,6633.904089043668,6633.904089043667,6633.904089043669,5078.047928691671,8189.760249395666,6008.7183,5582.86,6434.5767,4694.6226,7322.814,Train,2020,12
2017-03-01,6379.0,6299.129305080895,6299.1293050808945,6299.129305080896,4743.273144728898,7854.985465432893,5754.0205,5325.806,6182.235,4439.925,7068.116,Train,2020,12
2017-04-01,6091.0,6016.992350166715,6016.9923501667145,6016.992350166716,4461.136189814718,7572.848510518713,6105.38,5610.4526,6600.307,4791.284,7419.4756,Train,2020,12
2017-05-01,6219.0,5965.141950753438,5965.141950753437,5965.141950753439,4409.285790401441,7520.998111105436,5973.085,5547.6143,6398.5557,4658.9893,7287.1807,Train,2020,12
2017-06-01,6052.0,6074.479948771217,6074.479948771216,6074.479948771218,4518.62378841922,7630.336109123215,6089.1143,5656.034,6522.1943,4775.0186,7403.21,Train,2020,12
2017-07-01,6105.0,6437.901968526436,6437.901968526436,6437.901968526436,4882.045808174438,7993.758128878433,5864.7856,5426.78,6302.7915,4550.69,7178.8813,Train,2020,12
2017-08-01,6030.0,5886.04844388808,5886.04844388808,5886.04844388808,4330.192283536083,7441.904604240078,6013.4595,5617.4507,6409.4683,4699.364,7327.555,Train,2020,12
2017-09-01,5969.0,5808.598590951545,5808.598590951544,5808.598590951546,4252.742430599547,7364.454751303542,5873.6533,5441.652,6305.655,4559.5576,7187.749,Train,2020,12
2017-10-01,5707.0,6165.28177173888,6165.281771738879,6165.281771738881,4609.425611386882,7721.137932090877,5869.948,5476.9507,6262.946,4555.8525,7184.044,Train,2020,12
2017-11-01,5681.0,5691.107183724431,5691.107183724431,5691.107183724431,4135.251023372433,7246.963344076428,5669.044,5281.515,6056.5728,4354.948,6983.1396,Train,2020,12
2017-12-01,6052.0,6059.330803791788,6059.330803791787,6059.330803791789,4503.47464343979,7615.186964143785,5632.79,5260.6567,6004.9233,4318.6943,6946.8857,Train,2020,12
2018-01-01,5904.0,6466.304232323243,6466.304232323242,6466.304232323244,4910.448071971246,8022.1603926752405,5786.0654,5383.353,6188.778,4471.9697,7100.161,Train,2020,12
2018-02-01,5426.0,5339.989561304121,5339.98956130412,5339.989561304122,3784.1334009521233,6895.845721656118,5714.6523,5334.317,6094.988,4400.5566,7028.748,Train,2020,12
2018-03-01,6005.0,6014.601761580031,6014.601761580031,6014.601761580031,4458.745601228034,7570.4579219320285,5453.6396,5087.715,5819.5645,4139.544,6767.7354,Train,2020,12
2018-04-01,5766.0,5739.385281614529,5739.385281614528,5739.38528161453,4183.529121262532,7295.2414419665265,5752.513,5328.915,6176.1113,4438.4175,7066.609,Train,2020,12
2018-05-01,5946.0,5892.827662404123,5892.827662404122,5892.827662404124,4336.971502052125,7448.68382275612,5639.663,5270.364,6008.9624,4325.5674,6953.759,Train,2020,12
2018-06-01,5981.0,5804.111875426256,5804.111875426255,5804.111875426257,4248.255715074259,7359.968035778254,5739.2314,5326.8677,6151.595,4425.1357,7053.327,Train,2020,12
2018-07-01,6104.0,6072.722326955382,6072.7223269553815,6072.722326955383,4516.866166603385,7628.57848730738,5709.026,5295.919,6122.133,4394.93,7023.1216,Train,2020,12
2018-08-01,5991.0,6014.555658397906,6014.555658397906,6014.555658397906,4458.6994980459085,7570.411818749903,5925.851,5519.6455,6332.0566,4611.7554,7239.947,Train,2020,12
2018-09-01,5670.0,5916.752688999301,5916.752688999301,5916.752688999301,4360.896528647304,7472.608849351299,5801.0215,5359.441,6242.602,4486.926,7115.117,Train,2020,12
2018-10-01,5709.0,5475.946079768534,5475.946079768533,5475.946079768535,3920.0899194165368,7031.802240120532,5671.0728,5283.3574,6058.788,4356.977,6985.1685,Train,2020,12
2018-11-01,5416.0,5687.687115282477,5687.687115282476,5687.687115282478,4131.8309549304795,7243.543275634474,5637.6826,5237.217,6038.1484,4323.587,6951.7783,Train,2020,12
2018-12-01,5793.0,5811.278215129182,5811.278215129182,5811.278215129182,4255.422054777185,7367.13437548118,5436.6567,5091.0713,5782.242,4122.561,6750.7524,Train,2020,12
2019-01-01,5750.0,5718.458649500855,5718.458649500855,5718.458649500855,4162.602489148858,7274.314809852853,5588.279,5214.1875,5962.37,4274.183,6902.3745,Train,2020,12
2019-02-01,5399.0,5267.738013640288,5267.738013640287,5267.738013640289,3711.8818532882906,6823.5941739922855,5516.5366,5149.331,5883.742,4202.441,6830.6323,Train,2020,12
2019-03-01,6123.0,5981.557058528465,5981.557058528465,5981.557058528465,4425.7008981764675,7537.413218880462,5389.017,5037.6504,5740.384,4074.9214,6703.113,Train,2020,12
2019-04-01,5730.0,5873.147123087458,5873.147123087457,5873.147123087459,4317.29096273546,7429.003283439455,5750.2505,5319.3525,6181.1484,4436.155,7064.346,Train,2020,12
2019-05-01,6015.0,5910.126560974204,5910.126560974204,5910.126560974204,4354.270400622207,7465.9827213262015,5593.753,5218.734,5968.772,4279.657,6907.8486,Train,2020,12
2019-06-01,5989.0,6027.729960717401,6027.7299607174,6027.729960717402,4471.873800365403,7583.586121069398,5782.5513,5344.911,6220.1914,4468.4556,7096.647,Train,2020,12
2019-07-01,6333.0,6105.314685839513,6105.314685839513,6105.314685839513,4549.4585254875155,7661.1708461915105,5729.4414,5307.012,6151.8706,4415.3457,7043.537,Train,2020,12
2019-08-01,6388.0,6206.31918870199,6206.319188701989,6206.319188701991,4650.463028349993,7762.175349053988,6095.067,5677.0527,6513.081,4780.971,7409.1626,Train,2020,12
2019-09-01,6048.0,6061.810489751041,6061.81048975104,6061.810489751042,4505.954329399044,7617.666650103039,6046.119,5584.71,6507.5283,4732.0234,7360.215,Train,2020,12
2019-10-01,6322.0,6032.306352190003,6032.306352190003,6032.306352190003,4476.450191838006,7588.1625125420005,5983.5938,5558.7056,6408.482,4669.498,7297.6895,Train,2020,12
2019-11-01,6405.0,6007.895229225046,6007.895229225046,6007.895229225046,4452.039068873049,7563.7513895770435,6102.936,5629.262,6576.61,4788.8403,7417.0317,Train,2020,12
2019-12-01,6523.0,6708.759713084553,6708.759713084553,6708.759713084553,5152.903552732556,8264.61587343655,6192.064,5758.259,6625.869,4877.9683,7506.1597,Train,2020,12
2020-01-01,6732.0,6416.927545310796,6416.927545310795,6416.927545310797,4861.071384958798,7972.783705662793,6277.6167,5832.055,6723.178,4963.521,7591.7124,Test,2020,12
2020-02-01,6587.0,6004.795253494615,6004.795253494614,6004.795253494616,4448.939093142618,7560.651413846613,6180.0796,5575.425,6784.7344,4865.984,7494.1753,Test,2020,12
2020-03-01,7438.0,6669.677165122628,6669.677165122628,6669.677165122628,5113.821004770631,8225.533325474626,6247.1436,5534.289,6959.998,4933.048,7561.2393,Test,2020,12
2020-04-01,8138.0,6249.118032373132,6249.118032373131,6249.118032373133,4693.261872021135,7804.97419272513,6274.643,5428.5293,7120.757,4960.5474,7588.739,Test,2020,12
2020-05-01,9609.0,6485.36120754644,6485.361207546439,6485.361207546441,4929.505047194442,8041.217367898437,6329.4033,5408.389,7250.4175,5015.3076,7643.499,Test,2020,12
2020-06-01,8378.0,6429.152939672536,6429.1529396725355,6429.152939672537,4873.296779320539,7985.009100024534,6295.651,5163.868,7427.4336,4981.555,7609.7466,Test,2020,12
2020-07-01,8692.0,6719.123186558651,6719.123186558651,6719.123186558651,5163.267026206653,8274.979346910648,6307.0312,5043.7075,7570.355,4992.9355,7621.127,Test,2020,12
2020-08-01,8436.0,6727.585411618247,6727.585411618245,6727.585411618249,5171.72925126625,8283.441571970245,6295.7314,4835.932,7755.531,4981.6357,7609.827,Test,2020,12
2020-09-01,7657.0,6360.957830575927,6360.957830575927,6360.957830575927,4805.101670223929,7916.813990927924,6324.835,4710.5547,7939.115,5010.7393,7638.9307,Test,2020,12
2020-10-01,7537.0,6586.575274798064,6586.575274798064,6586.575274798064,5030.719114446067,8142.431435150062,6367.9854,4620.423,8115.548,5053.8896,7682.081,Test,2020,12
2020-11-01,7498.0,6609.907624975278,6609.907624975277,6609.907624975279,5054.0514646232805,8165.763785327275,6397.509,4462.9253,8332.092,5083.413,7711.6045,Test,2020,12
2020-12-01,7861.0,6729.813846350486,6729.813846350486,6729.813846350486,5173.957685998488,8285.670006702483,6450.694,4377.763,8523.625,5136.598,7764.7896,Test,2020,12
