Date,Actual,SARIMA_Mean,SARIMA_CI_Lower,SARIMA_CI_Upper,SARIMA_PI_Lower,SARIMA_PI_Upper,Transformer_Mean,Transformer_CI_Lower,Transformer_CI_Upper,Transformer_PI_Lower,Transformer_PI_Upper,Dataset,Horizon,Horizon_Months
2015-07-01,4672.0,4375.26905648758,4375.269056487579,4375.269056487581,2447.3561310759787,6303.181981899182,5020.433,4914.0547,5126.8115,2000.3064,8040.5596,Train,2020-2023,48
2015-08-01,4661.0,4665.007261546665,4665.007261546664,4665.007261546666,2737.0943361350637,6592.920186958267,5028.1113,4927.7764,5128.4463,2007.9846,8048.2383,Train,2020-2023,48
2015-09-01,4655.0,4661.406672415176,4661.406672415175,4661.406672415177,2733.4937470035748,6589.319597826778,5051.2305,4947.7817,5154.679,2031.1038,8071.3574,Train,2020-2023,48
2015-10-01,4716.0,4655.126480127627,4655.126480127627,4655.126480127627,2727.213554716025,6583.039405539228,5042.751,4947.817,5137.685,2022.6243,8062.878,Train,2020-2023,48
2015-11-01,4377.0,4714.617871971588,4714.617871971587,4714.617871971589,2786.7049465599866,6642.53079738319,5071.6577,4983.6396,5159.676,2051.531,8091.784,Train,2020-2023,48
2015-12-01,4484.0,4384.696348981123,4384.696348981122,4384.696348981124,2456.783423569522,6312.609274392725,5050.6064,4949.2534,5151.9595,2030.4797,8070.7334,Train,2020-2023,48
2016-01-01,4911.0,6899.824116236392,6899.824116236392,6899.824116236392,4971.9111908247905,8827.737041647993,5053.698,4946.14,5161.2563,2033.5715,8073.825,Train,2020-2023,48
2016-02-01,5218.0,4762.209428552928,4762.209428552927,4762.209428552929,2834.296503141327,6690.12235396453,5076.6245,4982.7725,5170.4766,2056.4978,8096.751,Train,2020-2023,48
2016-03-01,5759.0,5586.840700357107,5586.8407003571065,5586.840700357108,3658.927774945506,7514.753625768709,5132.3,5054.403,5210.197,2112.173,8152.427,Train,2020-2023,48
2016-04-01,5456.0,5469.543000991934,5469.543000991933,5469.543000991935,3541.6300755803322,7397.455926403535,5269.167,5224.236,5314.098,2249.0403,8289.294,Train,2020-2023,48
2016-05-01,5359.0,5595.632798144456,5595.632798144456,5595.632798144456,3667.719872732854,7523.545723556057,5382.199,5360.2974,5404.101,2362.0725,8402.326,Train,2020-2023,48
2016-06-01,5305.0,5156.869959575762,5156.869959575761,5156.869959575763,3228.95703416416,7084.782884987363,5509.3496,5469.473,5549.226,2489.223,8529.477,Train,2020-2023,48
2016-07-01,5769.0,5535.2236753988345,5535.223675398834,5535.223675398835,3607.310749987233,7463.136600810436,5595.555,5556.0405,5635.07,2575.4285,8615.682,Train,2020-2023,48
2016-08-01,5565.0,5751.5338033430135,5751.533803343013,5751.533803343014,3823.620877931412,7679.446728754615,5669.054,5630.899,5707.2095,2648.9275,8689.181,Train,2020-2023,48
2016-09-01,5367.0,5569.408740394357,5569.408740394357,5569.408740394357,3641.4958149827553,7497.321665805958,5685.907,5642.178,5729.636,2665.7805,8706.034,Train,2020-2023,48
2016-10-01,5633.0,5422.150054380678,5422.150054380677,5422.150054380679,3494.2371289690764,7350.062979792279,5661.9116,5621.135,5702.6885,2641.785,8682.038,Train,2020-2023,48
2016-11-01,5664.0,5357.016189351527,5357.016189351526,5357.016189351528,3429.1032639399255,7284.929114763128,5693.359,5664.1196,5722.598,2673.2322,8713.485,Train,2020-2023,48
2016-12-01,6082.0,5720.584077650826,5720.584077650826,5720.584077650826,3792.6711522392243,7648.497003062427,5717.4907,5678.835,5756.1465,2697.364,8737.617,Train,2020-2023,48
2017-01-01,6505.0,7064.979816460045,7064.979816460044,7064.979816460046,5137.066891048444,8992.892741871647,5782.0625,5748.5176,5815.6074,2761.9358,8802.189,Train,2020-2023,48
2017-02-01,5813.0,6617.3485603628815,6617.348560362881,6617.348560362882,4689.43563495128,8545.261485774483,5865.706,5823.757,5907.6553,2845.5793,8885.833,Train,2020-2023,48
2017-03-01,6379.0,6327.2422971491615,6327.2422971491615,6327.2422971491615,4399.32937173756,8255.155222560763,5896.5747,5854.249,5938.9004,2876.448,8916.701,Train,2020-2023,48
2017-04-01,6091.0,6079.626160975285,6079.626160975284,6079.6261609752855,4151.713235563683,8007.539086386886,5978.0435,5923.394,6032.693,2957.9167,8998.17,Train,2020-2023,48
2017-05-01,6219.0,6094.638202705189,6094.638202705189,6094.638202705189,4166.725277293587,8022.55112811679,6004.8384,5963.8247,6045.852,2984.7117,9024.965,Train,2020-2023,48
2017-06-01,6052.0,6090.939190626028,6090.939190626028,6090.939190626028,4163.0262652144265,8018.8521160376295,6007.002,5963.998,6050.006,2986.8752,9027.129,Train,2020-2023,48
2017-07-01,6105.0,6422.361091399268,6422.361091399268,6422.361091399268,4494.4481659876665,8350.274016810868,6014.7295,5982.065,6047.394,2994.6028,9034.856,Train,2020-2023,48
2017-08-01,6030.0,5999.032302168206,5999.032302168206,5999.032302168206,4071.1193767566047,7926.945227579808,5996.991,5956.9336,6037.049,2976.8645,9017.118,Train,2020-2023,48
2017-09-01,5969.0,5912.376100839152,5912.376100839152,5912.376100839152,3984.4631754275506,7840.2890262507535,5998.571,5967.2905,6029.851,2978.444,9018.697,Train,2020-2023,48
2017-10-01,5707.0,6139.177723255214,6139.177723255213,6139.177723255215,4211.2647978436125,8067.0906486668155,5973.4214,5944.6465,6002.1963,2953.2947,8993.548,Train,2020-2023,48
2017-11-01,5681.0,5630.112178760209,5630.112178760208,5630.11217876021,3702.1992533486073,7558.02510417181,5943.4214,5919.94,5966.903,2923.2947,8963.548,Train,2020-2023,48
2017-12-01,6052.0,5948.060635920198,5948.0606359201975,5948.060635920199,4020.147710508597,7875.9735613318,5906.086,5881.964,5930.208,2885.9592,8926.213,Train,2020-2023,48
2018-01-01,5904.0,6813.856842262458,6813.856842262457,6813.8568422624585,4885.943916850856,8741.769767674059,5901.391,5877.749,5925.033,2881.2644,8921.518,Train,2020-2023,48
2018-02-01,5426.0,5575.215556047499,5575.2155560474985,5575.2155560475,3647.302630635898,7503.128481459101,5882.5205,5857.0166,5908.0244,2862.3938,8902.647,Train,2020-2023,48
2018-03-01,6005.0,5979.405474600747,5979.405474600747,5979.405474600747,4051.4925491891454,7907.318400012348,5842.0703,5809.811,5874.3296,2821.9436,8862.197,Train,2020-2023,48
2018-04-01,5766.0,5698.739568918026,5698.739568918026,5698.739568918026,3770.8266435064243,7626.652494329627,5863.486,5837.5156,5889.456,2843.3591,8883.612,Train,2020-2023,48
2018-05-01,5946.0,5843.610855974663,5843.610855974662,5843.6108559746635,3915.697930563061,7771.523781386264,5852.1533,5813.502,5890.8047,2832.0266,8872.28,Train,2020-2023,48
2018-06-01,5981.0,5784.347348858907,5784.347348858907,5784.347348858907,3856.4344234473056,7712.2602742705085,5860.5034,5834.251,5886.756,2840.3767,8880.63,Train,2020-2023,48
2018-07-01,6104.0,6172.2512938969,6172.2512938969,6172.2512938969,4244.338368485299,8100.164219308502,5881.015,5863.0703,5898.96,2860.8884,8901.142,Train,2020-2023,48
2018-08-01,5991.0,6011.273621553612,6011.273621553612,6011.273621553612,4083.360696142011,7939.186546965214,5905.7383,5871.702,5939.7744,2885.6116,8925.865,Train,2020-2023,48
2018-09-01,5670.0,5905.972321501537,5905.9723215015365,5905.972321501538,3978.059396089936,7833.885246913139,5934.708,5916.765,5952.651,2914.5813,8954.835,Train,2020-2023,48
2018-10-01,5709.0,5607.717167184074,5607.717167184073,5607.717167184075,3679.804241772473,7535.630092595676,5914.83,5888.314,5941.346,2894.7034,8934.957,Train,2020-2023,48
2018-11-01,5416.0,5637.518087418205,5637.518087418205,5637.518087418205,3709.6051620066037,7565.431012829807,5903.802,5880.8647,5926.739,2883.675,8923.929,Train,2020-2023,48
2018-12-01,5793.0,5762.875392061121,5762.87539206112,5762.875392061122,3834.9624666495192,7690.788317472722,5846.879,5810.516,5883.2417,2826.7522,8867.006,Train,2020-2023,48
2019-01-01,5750.0,5887.130407117916,5887.130407117915,5887.130407117917,3959.217481706314,7815.043332529517,5821.2285,5789.731,5852.726,2801.1018,8841.355,Train,2020-2023,48
2019-02-01,5399.0,5361.820505674964,5361.820505674963,5361.820505674965,3433.9075802633624,7289.733431086565,5797.7646,5762.334,5833.1953,2777.638,8817.892,Train,2020-2023,48
2019-03-01,6123.0,5966.125379999599,5966.125379999598,5966.1253799996,4038.212454587998,7894.038305411201,5749.3203,5710.659,5787.9814,2729.1936,8769.447,Train,2020-2023,48
2019-04-01,5730.0,5853.500185744103,5853.500185744103,5853.500185744103,3925.5872603325015,7781.413111155704,5805.8237,5775.8223,5835.825,2785.697,8825.95,Train,2020-2023,48
2019-05-01,6015.0,5854.397180980232,5854.397180980232,5854.397180980232,3926.484255568631,7782.310106391834,5807.9595,5766.2134,5849.7056,2787.8328,8828.086,Train,2020-2023,48
2019-06-01,5989.0,5976.1807051169235,5976.1807051169235,5976.1807051169235,4048.267779705322,7904.093630528525,5852.804,5823.2075,5882.401,2832.6775,8872.931,Train,2020-2023,48
2019-07-01,6333.0,6153.816206155919,6153.816206155919,6153.816206155919,4225.903280744317,8081.72913156752,5887.9834,5863.971,5911.9956,2867.8567,8908.11,Train,2020-2023,48
2019-08-01,6388.0,6205.540708931513,6205.540708931512,6205.540708931514,4277.627783519912,8133.453634343115,5931.551,5892.604,5970.4976,2911.424,8951.678,Train,2020-2023,48
2019-09-01,6048.0,6145.923999741461,6145.92399974146,6145.923999741462,4218.011074329859,8073.836925153062,5989.389,5959.384,6019.3945,2969.2625,9009.516,Train,2020-2023,48
2019-10-01,6322.0,6055.889201542898,6055.889201542897,6055.889201542899,4127.976276131297,7983.8021269545,5992.4155,5955.4956,6029.3354,2972.2888,9012.542,Train,2020-2023,48
2019-11-01,6405.0,6140.470592509685,6140.470592509684,6140.470592509686,4212.557667098084,8068.3835179212865,6036.6147,5988.6274,6084.602,3016.488,9056.741,Train,2020-2023,48
2019-12-01,6523.0,6776.260344783286,6776.260344783285,6776.260344783287,4848.347419371685,8704.173270194888,6053.462,6004.9536,6101.97,3033.3352,9073.589,Train,2020-2023,48
2020-01-01,6732.0,6547.088561760247,6547.088561760247,6547.088561760247,4619.175636348646,8475.001487171849,6067.1724,6013.251,6121.0938,3047.0457,9087.299,Test,2020-2023,48
2020-02-01,6587.0,6104.018978825162,6104.018978825161,6104.018978825163,4176.10605341356,8031.931904236763,6060.432,6010.5747,6110.2896,3040.3054,9080.559,Test,2020-2023,48
2020-03-01,7438.0,6763.997570833244,6763.997570833243,6763.997570833245,4836.084645421643,8691.910496244845,6054.784,5996.309,6113.2593,3034.6575,9074.911,Test,2020-2023,48
2020-04-01,8138.0,6428.03375876442,6428.033758764419,6428.033758764421,4500.120833352818,8355.94668417602,6044.9824,5989.569,6100.396,3024.8557,9065.109,Test,2020-2023,48
2020-05-01,9609.0,6659.208208597882,6659.208208597881,6659.208208597883,4731.29528318628,8587.121134009483,6009.064,5955.1445,6062.9834,2988.9373,9029.19,Test,2020-2023,48
2020-06-01,8378.0,6623.868984683088,6623.868984683087,6623.8689846830885,4695.956059271486,8551.781910094689,5990.075,5940.142,6040.0083,2969.9485,9010.202,Test,2020-2023,48
2020-07-01,8692.0,6861.477601975666,6861.477601975666,6861.477601975666,4933.564676564065,8789.390527387268,5969.427,5922.4736,6016.38,2949.3,8989.554,Test,2020-2023,48
2020-08-01,8436.0,6851.552374798108,6851.552374798106,6851.55237479811,4923.639449386506,8779.46530020971,5961.6094,5915.7124,6007.5063,2941.4827,8981.736,Test,2020-2023,48
2020-09-01,7657.0,6565.116080438083,6565.1160804380825,6565.116080438084,4637.203155026482,8493.029005849685,5952.0107,5907.3867,5996.635,2931.884,8972.138,Test,2020-2023,48
2020-10-01,7537.0,6686.362660226832,6686.3626602268305,6686.362660226834,4758.449734815231,8614.275585638434,5944.913,5901.4272,5988.399,2924.7864,8965.04,Test,2020-2023,48
2020-11-01,7498.0,6655.874066652685,6655.874066652683,6655.874066652686,4727.961141241083,8583.786992064286,5938.522,5895.5747,5981.469,2918.3953,8958.648,Test,2020-2023,48
2020-12-01,7861.0,6883.1630187121755,6883.1630187121755,6883.1630187121755,4955.250093300574,8811.075944123777,5934.1196,5891.926,5976.3135,2913.993,8954.246,Test,2020-2023,48
2021-01-01,9066.0,6860.308113429002,6860.308113429002,6860.308113429002,4932.395188017401,8788.221038840604,5928.325,5885.7,5970.95,2908.1985,8948.452,Test,2020-2023,48
2021-02-01,7946.0,6434.251631884211,6434.251631884211,6434.251631884211,4506.338706472609,8362.164557295811,5924.655,5882.1465,5967.163,2904.528,8944.781,Test,2020-2023,48
2021-03-01,9528.0,7096.146461829661,7096.14646182966,7096.146461829662,5168.23353641806,9024.059387241263,5921.6577,5879.3125,5964.003,2901.531,8941.784,Test,2020-2023,48
2021-04-01,9644.0,6762.816170645192,6762.816170645192,6762.816170645192,4834.9032452335905,8690.729096056793,5919.4717,5877.2417,5961.7017,2899.345,8939.599,Test,2020-2023,48
2021-05-01,9504.0,6998.558547253704,6998.558547253703,6998.558547253705,5070.645621842103,8926.471472665306,5917.214,5874.951,5959.4766,2897.0872,8937.341,Test,2020-2023,48
2021-06-01,9207.0,6977.865805226285,6977.865805226285,6977.865805226285,5049.952879814684,8905.778730637887,5915.269,5873.032,5957.506,2895.1423,8935.3955,Test,2020-2023,48
2021-07-01,9545.0,7222.149910571838,7222.149910571837,7222.1499105718385,5294.236985160236,9150.062835983439,5913.645,5871.384,5955.9062,2893.5183,8933.771,Test,2020-2023,48
2021-08-01,9546.0,7210.503670559445,7210.503670559444,7210.503670559446,5282.590745147843,9138.416595971046,5912.42,5870.174,5954.666,2892.2932,8932.547,Test,2020-2023,48
2021-09-01,9125.0,6904.571122950629,6904.571122950627,6904.5711229506305,4976.658197539027,8832.48404836223,5911.3584,5869.125,5953.592,2891.2317,8931.485,Test,2020-2023,48
2021-10-01,8929.0,7049.795826785057,7049.795826785056,7049.795826785058,5121.882901373456,8977.708752196659,5910.437,5868.22,5952.654,2890.3103,8930.563,Test,2020-2023,48
2021-11-01,8474.0,7001.899495218184,7001.899495218183,7001.899495218185,5073.986569806582,8929.812420629785,5909.638,5867.4277,5951.8486,2889.5115,8929.765,Test,2020-2023,48
2021-12-01,8812.0,7227.9240740218465,7227.924074021846,7227.924074021847,5300.011148610245,9155.836999433448,5908.9873,5866.792,5951.1826,2888.8606,8929.114,Test,2020-2023,48
2022-01-01,9266.0,7213.3352542434895,7213.335254243488,7213.335254243491,5285.422328831888,9141.248179655091,5908.4287,5866.247,5950.6104,2888.302,8928.556,Test,2020-2023,48
2022-02-01,8713.0,6796.132251680565,6796.132251680564,6796.132251680566,4868.219326268963,8724.045177092166,5907.9556,5865.792,5950.119,2887.8289,8928.082,Test,2020-2023,48
2022-03-01,9427.0,7468.406942988671,7468.40694298867,7468.406942988672,5540.49401757707,9396.319868400273,5907.5513,5865.4062,5949.6963,2887.4246,8927.678,Test,2020-2023,48
2022-04-01,8786.0,7123.980109847007,7123.980109847006,7123.980109847008,5196.067184435406,9051.893035258609,5907.2153,5865.09,5949.341,2887.0886,8927.342,Test,2020-2023,48
2022-05-01,9042.0,7367.189609987414,7367.189609987414,7367.189609987414,5439.276684575812,9295.102535399015,5906.927,5864.82,5949.0337,2886.8,8927.054,Test,2020-2023,48
2022-06-01,9072.0,7341.8904913980905,7341.8904913980905,7341.8904913980905,5413.977565986489,9269.803416809691,5906.6807,5864.5923,5948.769,2886.554,8926.808,Test,2020-2023,48
2022-07-01,9679.0,7601.936697544641,7601.93669754464,7601.936697544642,5674.0237721330395,9529.849622956242,5906.469,5864.399,5948.5396,2886.3425,8926.596,Test,2020-2023,48
2022-08-01,9325.0,7602.377909313761,7602.377909313761,7602.377909313761,5674.4649839021595,9530.290834725361,5906.292,5864.24,5948.3438,2886.1653,8926.419,Test,2020-2023,48
2022-09-01,8977.0,7295.383741939206,7295.383741939205,7295.383741939207,5367.470816527604,9223.296667350807,5906.141,5864.106,5948.1763,2886.0144,8926.268,Test,2020-2023,48
2022-10-01,9245.0,7457.107239069786,7457.1072390697855,7457.107239069787,5529.194313658185,9385.020164481388,5906.0127,5863.994,5948.0312,2885.886,8926.14,Test,2020-2023,48
2022-11-01,9026.0,7436.474033849752,7436.474033849751,7436.474033849753,5508.561108438151,9364.386959261354,5905.9023,5863.899,5947.906,2885.7756,8926.029,Test,2020-2023,48
2022-12-01,9733.0,7643.9245546947,7643.924554694699,7643.924554694702,5716.011629283099,9571.837480106302,5905.807,5863.8184,5947.796,2885.6804,8925.934,Test,2020-2023,48
2023-01-01,9485.0,7634.023827781579,7634.023827781579,7634.023827781579,5706.110902369977,9561.93675319318,5905.7275,5863.7524,5947.7026,2885.6008,8925.8545,Test,2020-2023,48
2023-02-01,8634.0,7210.073807986928,7210.073807986928,7210.073807986928,5282.1608825753265,9137.98673339853,5905.6587,5863.6953,5947.622,2885.532,8925.785,Test,2020-2023,48
2023-03-01,9721.0,7877.591392128472,7877.59139212847,7877.591392128474,5949.67846671687,9805.504317540073,5905.6006,5863.649,5947.5522,2885.4739,8925.728,Test,2020-2023,48
2023-04-01,9417.0,7537.4313116149115,7537.431311614911,7537.431311614912,5609.51838620331,9465.344237026513,5905.55,5863.6084,5947.491,2885.423,8925.677,Test,2020-2023,48
2023-05-01,9674.0,7776.660845249197,7776.660845249197,7776.660845249197,5848.747919837596,9704.573770660798,5905.508,5863.576,5947.4395,2885.381,8925.635,Test,2020-2023,48
2023-06-01,9064.0,7750.762708363456,7750.762708363455,7750.762708363457,5822.849782951855,9678.675633775058,5905.4707,5863.548,5947.3936,2885.344,8925.598,Test,2020-2023,48
2023-07-01,9551.0,8002.926576575528,8002.926576575526,8002.92657657553,6075.013651163927,9930.83950198713,5905.44,5863.525,5947.355,2885.3132,8925.566,Test,2020-2023,48
2023-08-01,9350.0,7998.519310394424,7998.519310394422,7998.519310394426,6070.606384982822,9926.432235806025,5905.412,5863.505,5947.3193,2885.2854,8925.539,Test,2020-2023,48
2023-09-01,8211.0,7695.386959765774,7695.386959765774,7695.386959765774,5767.4740343541725,9623.299885177375,5905.3896,5863.489,5947.2905,2885.263,8925.517,Test,2020-2023,48
2023-10-01,8199.0,7845.8883513585415,7845.8883513585415,7845.8883513585415,5917.97542594694,9773.801276770142,5905.3696,5863.474,5947.265,2885.243,8925.496,Test,2020-2023,48
2023-11-01,7798.0,7816.6849123937845,7816.684912393784,7816.684912393785,5888.771986982183,9744.597837805386,5905.353,5863.4634,5947.2427,2885.2263,8925.4795,Test,2020-2023,48
2023-12-01,8030.0,8032.269402896976,8032.269402896976,8032.269402896976,6104.356477485375,9960.182328308578,5905.339,5863.454,5947.2236,2885.2122,8925.466,Test,2020-2023,48
