strategy,seed_config,seed1,seed2,trial,final_loss,train_rmse,train_mae,train_mape,test_rmse,test_mae,test_mape
shared,shared_42,42,42,0,964927.0,854.7162150568944,784.8862101236979,13.084392908351909,3777.342483883677,3691.93017578125,41.52762524309237
shared,shared_42,42,42,1,943041.75,774.0722446048508,698.9979248046875,11.626079620497498,3689.795114441372,3602.3076171875,40.49714629505429
shared,shared_42,42,42,2,1249545.125,576.8004426637358,491.9115397135417,8.142180850928941,3462.502710630593,3369.1181640625,37.815937165117845
shared,shared_42,42,42,3,1111936.0,1160.6556794088208,1105.111328125,18.54313037510751,4098.0160721753355,4019.423828125,45.29314276068613
shared,shared_42,42,42,4,1235036.375,449.8066607296754,378.3422037760417,6.308694347236039,3289.303909343356,3190.8544921875,35.76626391376785
shared,shared_42,42,42,5,1373800.75,502.42463017145565,426.96974690755206,7.089822984162751,3366.2260408425796,3270.09326171875,36.677350197752716
shared,shared_42,42,42,6,1065815.25,560.234008174633,476.7145182291667,7.893081408986935,3441.875389368086,3347.91552734375,37.57214953927456
shared,shared_42,42,42,7,1251764.625,456.886272478178,384.9759114583333,6.414597091476389,3300.3367669510485,3202.2265625,35.897019822062774
shared,shared_42,42,42,8,1157731.875,526.6635396551704,447.8947347005208,7.426673672473311,3398.7591830262945,3303.5732421875,37.06230255344432
shared,shared_42,42,42,9,1249856.75,581.0576883574115,495.9519449869792,8.208778448702141,3467.7448460417186,3374.50537109375,37.87787919758749
shared,shared_123,123,123,0,1990749.75,699.3394873308611,619.0050455729166,10.271724391116887,3606.5517607402944,3516.994140625,39.516213113040365
shared,shared_123,123,123,1,1683694.125,565.803414247715,481.6507975260417,7.973572984274348,3448.8523557158614,3355.087890625,37.654617273793406
shared,shared_123,123,123,2,1238510.75,365.6455152497643,297.0852864583333,5.0580014802750455,3107.301067392927,3002.890625,33.605057949915214
shared,shared_123,123,123,3,1348164.625,744.0098063506197,666.4075724283854,11.072721921601868,3656.601536742717,3568.30029296875,40.10613054816653
shared,shared_123,123,123,4,1087872.125,412.53841943942666,340.667724609375,5.708699030998906,3225.340879640494,3124.876953125,35.00765507561304
shared,shared_123,123,123,5,1858604.25,407.88527890048067,335.64699300130206,5.629236998377484,3216.3613707941045,3115.60791015625,34.90107974683836
shared,shared_123,123,123,6,1314994.0,730.0645534452865,651.4518229166666,10.819421388631024,3641.0777209908915,3552.390625,39.92320140432912
shared,shared_123,123,123,7,1354667.375,414.3426035744274,342.57069905598956,5.7388169957416295,3228.744750708469,3128.39013671875,35.04804961233188
shared,shared_123,123,123,8,1785621.25,752.6986716340257,675.8645629882812,11.233293936113343,3666.232033655498,3578.16845703125,40.21959456305018
shared,shared_123,123,123,9,1571450.75,374.74124829549595,291.62233479817706,5.143025868949045,2905.5054615682966,2793.56298828125,31.1982116573538
shared,shared_456,456,456,0,1425738.5,523.358900389034,445.09291585286456,7.381569961221846,3394.4019851235057,3299.09033203125,37.01075811402587
shared,shared_456,456,456,1,819808.9375,1098.6658665899974,1039.8154296875,17.42525436210764,4033.992501485729,3954.1279296875,44.54237141707746
shared,shared_456,456,456,2,1240697.375,1121.0606034037341,1063.4501953125,17.829885253132915,4057.162047284789,3977.7626953125,44.814123627687465
shared,shared_456,456,456,3,1374845.625,1176.484873626196,1121.724609375,18.827552353378803,4114.312016116478,4036.037109375,45.48416204036952
shared,shared_456,456,456,4,1012136.4375,633.9386179540977,549.5098673502604,9.101338447078762,3531.214383129478,3439.69580078125,38.627437862956924
shared,shared_456,456,456,5,1635101.625,704.1316606034569,624.0963948567709,10.357665644589316,3611.9682479562707,3522.54833984375,39.58007521938878
shared,shared_456,456,456,6,1185441.25,1373.1679157150388,1326.5517578125,22.334225230674623,4315.425526051851,4240.8642578125,47.83926178047262
shared,shared_456,456,456,7,1150159.375,1078.2439603015052,1018.2138671875,17.055432227181644,4012.8208839086315,3932.5263671875,44.2939969480793
shared,shared_456,456,456,8,1614375.875,1192.4682611077424,1138.47705078125,19.114356775331242,4130.7470221050835,4052.78955078125,45.67678138161856
shared,shared_456,456,456,9,1121286.375,1020.0554096921408,956.3798828125,15.996824725407485,3952.243330068512,3870.6923828125,43.583030644823175
shared,shared_789,789,789,0,2176884.0,670.066798100022,587.62890625,9.742099611475808,3573.1812459473667,3482.765625,39.12265411040088
shared,shared_789,789,789,1,1540383.625,355.6462161327429,289.9693603515625,5.033828697900241,2997.514925047396,2889.1396484375,32.297150783397385
shared,shared_789,789,789,2,1642976.875,439.8685398416057,347.1057942708333,6.185581328709907,2771.822129937131,2654.24755859375,29.596364759848903
shared,shared_789,789,789,3,1933103.5,437.5655164784927,366.4471028645833,6.118796948997938,3269.5263813798115,3170.462890625,35.53180155901423
shared,shared_789,789,789,4,1323672.125,438.4148882287407,345.5590413411458,6.157829065810064,2774.183914201561,2656.7138671875,29.624722342193156
shared,shared_789,789,789,5,1841750.75,456.1388826188976,364.8802083333333,6.502798151398569,2746.302182327372,2627.5859375,29.28980980662317
shared,shared_789,789,789,6,1743511.875,828.5951891533232,757.2807820638021,12.615675173364775,3749.1931139997396,3663.12451171875,41.19641811325338
shared,shared_789,789,789,7,1577881.625,372.4758251464607,302.11374918619794,5.1232822133379905,3131.4152134452097,3027.83642578125,33.891884424749
shared,shared_789,789,789,8,2136139.0,372.7140798297728,290.9679768880208,5.126551069486931,2911.703929131429,2800.00927734375,31.272331000475713
shared,shared_789,789,789,9,1725005.25,623.2352949598504,538.1647745768229,8.91089932166552,3518.585820575035,3426.72998046875,38.478357039046955
shared,shared_321,321,321,0,1629782.5,786.5111037802511,712.3818359375,11.853327555136646,3703.431029798773,3616.2734375,40.65772510523253
shared,shared_321,321,321,1,1545823.625,801.2228770029052,728.1419270833334,12.12092109540119,3719.491004735715,3632.71875,40.84681308253493
shared,shared_321,321,321,2,1166740.0,917.6161356358676,850.6756998697916,14.201444980605283,3844.467497807592,3760.580078125,42.31696087755883
shared,shared_321,321,321,3,956148.75,543.9454960287071,462.5407002766927,7.662935379778789,3421.198602436186,3326.65478515625,37.32769381754948
shared,shared_321,321,321,4,953406.5,631.3269288686046,546.7498575846354,9.055008826299614,3528.1419083957726,3436.54150390625,38.59116980080213
shared,shared_321,321,321,5,1416696.75,396.49409428632373,324.3194173177083,5.453206914551592,3192.909308439482,3091.3916015625,34.62264096315925
shared,shared_321,321,321,6,981016.9375,404.04315381981013,331.60205078125,5.565650644567418,3208.705751635185,3107.7041015625,34.81020186416039
shared,shared_321,321,321,7,936741.75,455.53208592404826,383.7195231119792,6.394539684656116,3298.2470265281017,3200.07275390625,35.87225536042736
shared,shared_321,321,321,8,959845.0,751.815129595233,674.9043579101562,11.216990434194612,3665.254154131361,3577.16650390625,40.20807411977748
shared,shared_321,321,321,9,775527.125,887.9384183710429,819.7455851236979,13.676276767483364,3812.9027395759244,3728.30517578125,41.945864493600666
independent,independent_42_100,42,100,0,1163092.5,427.6107521195253,356.2954508463542,5.95673255623408,3252.653616788538,3153.06005859375,35.33170403528991
independent,independent_42_100,42,100,1,1225733.875,541.360188012263,460.2630208333333,7.6259516450536955,3417.8766056828013,3323.23828125,37.28841090254993
independent,independent_42_100,42,100,2,1193219.5,492.07812692642636,417.7403157552083,6.941247497900028,3351.88250137183,3255.326171875,36.507558401506984
independent,independent_42_100,42,100,3,1351267.75,819.9205162523415,748.0708618164062,12.459298211978588,3739.8039435471164,3653.51416015625,41.08591842295451
independent,independent_42_100,42,100,4,1192123.125,455.2889805300511,383.4933675130208,6.390929260485791,3297.8708725322194,3199.68505859375,35.867797645047965
independent,independent_42_100,42,100,5,1223759.25,445.9899100375253,374.6949462890625,6.250468300005569,3283.238955596817,3184.60205078125,35.69437342833564
independent,independent_42_100,42,100,6,1203570.75,766.0231315393612,690.3069458007812,11.47851385970969,3680.9418186886337,3593.23876953125,40.3928728092337
independent,independent_42_100,42,100,7,1616028.625,540.8834468694629,459.8421223958333,7.619117343133085,3417.26274273337,3322.60693359375,37.281151675867854
independent,independent_42_100,42,100,8,1157771.125,613.705844987825,528.121826171875,8.742574079849001,3507.256736292028,3415.09619140625,38.34459189215839
independent,independent_42_100,42,100,9,1316898.25,1022.9561445489416,959.47314453125,16.049781850741038,3955.2728145457586,3873.78564453125,43.61859692558953
independent,independent_123_200,123,200,0,1494255.875,379.1004646882047,293.797607421875,5.190470648729369,2893.0887799677666,2780.646484375,31.049697872805694
independent,independent_123_200,123,200,1,1833552.5,431.6930290587174,360.5169270833333,6.024125625035548,3259.669332285577,3160.296875,35.414912850954956
independent,independent_123_200,123,200,2,1780677.0,356.33505877820346,289.62123616536456,5.035059138159779,2989.462848224101,2880.78466796875,32.20108533269604
independent,independent_123_200,123,200,3,1398977.25,358.1877168662394,293.07973225911456,5.022835130176645,3069.5293662674,2963.78857421875,33.15546310697125
independent,independent_123_200,123,200,4,1725908.875,407.85660640921304,335.6155192057292,5.628738869426214,3216.305085528525,3115.5498046875,34.900411650956556
independent,independent_123_200,123,200,5,1485659.625,357.07748835817284,292.71265665690106,5.024131870875573,3061.0246024749667,2954.9794921875,33.05417640273987
independent,independent_123_200,123,200,6,1472368.0,475.7675147711385,402.74672444661456,6.699880496756823,3328.588727116806,3231.33642578125,36.23172463034178
independent,independent_123_200,123,200,7,1507341.625,392.1227830903,320.14564005533856,5.3894092536892835,3183.2116956272794,3081.37451171875,34.50746460168779
independent,independent_123_200,123,200,8,1953873.5,441.7585391755856,370.5879720052083,6.184903178957843,3276.410391409901,3177.5615234375,35.613421541615836
independent,independent_123_200,123,200,9,1263460.375,407.0414821388185,334.7178649902344,5.614531912215817,3214.6998002628943,3113.892578125,34.88135688269753
independent,independent_456_300,456,300,0,1119768.375,964.139738347476,898.8165079752604,15.01883678075006,3893.6192536451836,3810.81396484375,42.89454941725281
independent,independent_456_300,456,300,1,1399124.875,1251.8278969499613,1200.50927734375,20.176358214419597,4191.6257081245585,4114.82177734375,46.39002707082435
independent,independent_456_300,456,300,2,1262604.875,1162.2295232870827,1106.76416015625,18.571427118478315,4099.637218652606,4021.07666015625,45.3121470006852
independent,independent_456_300,456,300,3,1303814.375,911.846754655163,844.6772257486979,14.099595764671458,3838.345020042766,3754.32080078125,42.24499179261112
independent,independent_456_300,456,300,4,986413.1875,988.6240924908694,924.0022379557291,15.446470008709046,3919.3448123789876,3837.0947265625,43.19672525461464
independent,independent_456_300,456,300,5,1103056.25,887.5270753889022,819.3155517578125,13.668975150395982,3812.463966330211,3727.8564453125,41.94070499683283
independent,independent_456_300,456,300,6,1269551.125,1012.0349939539443,947.9975382486979,15.853890707973461,3943.861236239405,3862.13330078125,43.484618437158865
independent,independent_456_300,456,300,7,1205362.375,680.0679800822276,598.4046630859375,9.923992857836135,3584.6401227805823,3494.52099609375,39.25781720581522
independent,independent_456_300,456,300,8,1258094.75,993.3843876641233,928.8879597981771,15.529425595226328,3924.3361064506144,3842.19287109375,43.25534365042862
independent,independent_456_300,456,300,9,1380446.5,1639.4766770653603,1600.63525390625,27.026577632190584,4585.05409326994,4514.94775390625,50.990670054917764
independent,independent_789_400,789,400,0,1662337.875,389.80663605977173,300.82470703125,5.331749476918343,2866.2981174197125,2752.76171875,30.729079220555537
independent,independent_789_400,789,400,1,1552309.375,691.153806597137,610.2801513671875,10.124449414946508,3597.270663840199,3507.47607421875,39.40677451620083
independent,independent_789_400,789,400,2,1233430.0,407.67339517310614,315.36293538411456,5.607718645249726,2828.5616894785085,2713.44677734375,30.27703656412866
independent,independent_789_400,789,400,3,1114599.5,555.1613837099511,472.3317057291667,7.821915870658176,3435.480979167739,3341.34130859375,37.49655926236246
independent,independent_789_400,789,400,4,1497694.5,358.0933340948905,289.3125,5.042846962803673,2974.7601559279647,2865.5244140625,32.02562314283168
independent,independent_789_400,789,400,5,1301015.625,363.3628021705235,289.3125,5.068298460875198,2946.029301642933,2835.68701171875,31.682553100402416
independent,independent_789_400,789,400,6,1591912.375,397.2273328590782,306.3216145833333,5.438173137542425,2849.8179511310586,2735.59765625,30.53172706562282
independent,independent_789_400,789,400,7,1392458.0,699.1779087479862,618.8331705729166,10.26882316550516,3606.368916965156,3516.806640625,39.51405724061507
independent,independent_789_400,789,400,8,1715856.125,363.15608358088036,289.3125,5.0674787749438845,2946.9542591488034,2836.64794921875,31.693601946582085
independent,independent_789_400,789,400,9,1951697.625,462.56040944427343,390.1803385416667,6.497682318730989,3308.994122897021,3211.1484375,35.99960341829999
independent,independent_321_500,321,500,0,954635.0,926.6337416805281,860.0381673177084,14.360412069489279,3854.0243894690843,3770.349609375,42.42929081371876
independent,independent_321_500,321,500,1,1582423.5,848.8813502008604,778.7356567382812,12.979961510096647,3771.0698808010293,3685.51220703125,41.45383152653469
independent,independent_321_500,321,500,2,862203.375,892.207500469014,824.2064208984375,13.752018133853374,3817.454372703207,3732.9599609375,41.99938514940897
independent,independent_321_500,321,500,3,951959.625,834.8478794494831,763.9058227539062,12.728162980462917,3755.947787964949,3670.03759765625,41.27590468043412
independent,independent_321_500,321,500,4,889450.4375,833.2402095249544,762.2034708658854,12.699258428815577,3754.21207081705,3668.26123046875,41.25548003490484
independent,independent_321_500,321,500,5,1355508.5,409.0030307237776,336.86865234375,5.648571936410374,3218.5461404608373,3117.86328125,34.92701197270414
independent,independent_321_500,321,500,6,1004205.9375,965.0160715189174,899.7196248372396,15.034170971151205,3894.541599675891,3811.75634765625,42.90538492189038
independent,independent_321_500,321,500,7,1442187.0,671.3211429752714,588.9837646484375,9.764969428993265,3574.621888620676,3484.24365234375,39.13964844850344
independent,independent_321_500,321,500,8,1118867.125,1127.640483389299,1070.38427734375,17.948597824066102,4063.9606574230024,3984.69677734375,44.89385160766583
independent,independent_321_500,321,500,9,1289787.75,479.51202086435694,406.2419026692708,6.756145915007888,3334.017890983766,3236.9287109375,36.29602464827659
