config,mean_rmse,median_rmse,std_rmse,cv_rmse,mean_median_diff,mean_median_ratio,rank_by_mean,rank_by_median,rank_difference
lookback_18_bs_8_epochs_200,361.9017576408603,344.86686623990204,40.97961132406286,0.11323407653833423,17.03489140095826,1.0493955583112127,10.0,1.0,9.0
lookback_24_bs_16_epochs_150,353.9848627930995,346.94958508109585,20.287603506690196,0.05731206511660384,7.035277712003676,1.0202775216184774,1.0,2.0,1.0
lookback_24_bs_32_epochs_100,357.6520534182078,347.1784438038269,34.002173113960424,0.09507053794040764,10.473609614380905,1.030167799301212,7.0,3.0,4.0
lookback_24_bs_16_epochs_100,357.0966936361816,348.97366074696026,57.26235602744418,0.16035532405624678,8.12303288922135,1.0232769225959186,6.0,4.0,2.0
lookback_18_bs_8_epochs_150,359.9163013366719,349.8565251511825,28.07263763078582,0.0779976831461329,10.059776185489397,1.028754004748496,8.0,5.0,3.0
lookback_24_bs_8_epochs_100,356.72455988223004,350.2602605423453,26.421848983904365,0.07406792790669457,6.464299339884747,1.018455702996039,5.0,6.0,1.0
lookback_24_bs_48_epochs_150,360.6331135056426,355.90479326443494,21.279246402614152,0.05900524828616774,4.728320241207655,1.0132853513936648,9.0,7.0,2.0
lookback_24_bs_32_epochs_200,355.9829904771536,355.9096227082585,0.7449425074252832,0.0020926351183992663,0.07336776889508201,1.000206141571382,3.0,8.0,5.0
lookback_24_bs_48_epochs_200,355.9511570350957,355.93994260218915,0.918371551516767,0.0025800493504961925,0.011214432906569982,1.000031506531199,2.0,9.0,7.0
lookback_24_bs_32_epochs_150,420.9984737237068,356.073110052163,348.31754813168345,0.8273605959917982,64.92536367154383,1.1823371713242614,35.0,10.0,25.0
lookback_24_bs_8_epochs_150,356.7212828628336,358.1813479336397,6.904518991002808,0.019355500562207084,1.4600650708060812,0.995923670846544,4.0,11.0,7.0
lookback_24_bs_48_epochs_100,430.3446356033514,359.5257175500938,171.3483622757325,0.3981654425307262,70.81891805325756,1.1969787266842467,40.0,12.0,28.0
lookback_18_bs_8_epochs_50,361.9517176880237,361.6107634406834,13.316320325242822,0.03679032222944313,0.340954247340278,1.0009428763792763,11.0,13.0,2.0
lookback_24_bs_16_epochs_50,362.8391340843265,362.7831338121656,22.478024666639133,0.061950386700611725,0.056000272160872555,1.0001543629428755,12.0,14.0,2.0
lookback_24_bs_8_epochs_50,368.2093180148244,369.45415862173786,16.178207699410425,0.04393752930163238,1.2448406069134421,0.996630595223079,13.0,15.0,2.0
lookback_24_bs_8_epochs_200,384.7682393583228,370.0753494996089,36.86569690378335,0.09581273382975737,14.692889858713897,1.0397024278395754,24.0,16.0,8.0
lookback_18_bs_16_epochs_100,371.5113797800513,370.40737208849305,6.210317141673117,0.016716357774423648,1.1040076915582517,1.0029805229991333,14.0,17.0,3.0
lookback_18_bs_16_epochs_200,371.8771657532451,371.3485170261516,11.36829064699874,0.030570015300541584,0.5286487270934686,1.001423591862779,15.0,18.0,3.0
lookback_24_bs_16_epochs_200,372.8806545098757,373.6257729494205,13.455553170913191,0.03608541501998684,0.7451184395447967,0.9980057092055968,16.0,19.0,3.0
lookback_12_bs_8_epochs_150,389.21064959629047,373.75992645904887,48.34142169280141,0.12420374864599323,15.450723137241596,1.0413386295412128,27.0,20.0,7.0
lookback_18_bs_32_epochs_100,382.0184558266667,374.23022888136336,38.21840168958173,0.10004333850017595,7.788226945303336,1.0208113250727597,23.0,21.0,2.0
lookback_18_bs_48_epochs_100,377.4776510107042,374.2707944840804,31.549249158079025,0.08357911805799696,3.206856526623824,1.0085682788341643,17.0,22.0,5.0
lookback_11_bs_32_epochs_200,396.87454672744025,375.71983517479816,45.26420350667912,0.11405166665365671,21.154711552642084,1.0563044842782925,31.0,23.0,8.0
lookback_12_bs_8_epochs_100,381.71515187313565,377.9156879960504,10.1646606544699,0.026628915841014768,3.799463877085259,1.0100537341999016,22.0,24.0,2.0
lookback_18_bs_32_epochs_150,379.266255844737,379.0594223255724,5.203072201512383,0.013718784946801076,0.2068335191645474,1.0005456493282652,18.0,25.0,7.0
lookback_12_bs_32_epochs_150,387.2215018337114,380.2214252661463,23.90328746206744,0.06173026897750239,7.000076567565088,1.0184105263470231,25.0,26.0,1.0
lookback_18_bs_48_epochs_200,380.4079940554568,380.4019187548111,0.2378426959024416,0.0006252305409432808,0.006075300645704829,1.0000159707413296,19.0,27.0,8.0
lookback_18_bs_32_epochs_200,380.4242445517223,380.4461170196692,0.2643536533110302,0.0006948917086568304,0.021872467946877805,0.9999425083685485,20.0,28.0,8.0
lookback_18_bs_48_epochs_150,380.7453168494101,380.97635182840486,4.116976535063451,0.010812940705694276,0.23103497899478498,0.9993935713387826,21.0,29.0,8.0
lookback_18_bs_8_epochs_100,388.0824019934259,381.0561284112547,21.47518833967722,0.055336671359916524,7.0262735821712,1.0184389465443477,26.0,30.0,4.0
lookback_11_bs_8_epochs_200,391.357081796811,385.9763315038832,12.448171256571769,0.031807706658633424,5.3807502929277575,1.0139406224002459,28.0,31.0,3.0
lookback_18_bs_16_epochs_50,400.22387534629337,392.18305168087113,42.58856729445682,0.10641186075570104,8.040823665422238,1.020502731137819,32.0,32.0,0.0
lookback_11_bs_8_epochs_50,394.1011076530081,393.77960741644335,4.788591740895097,0.012150668059302386,0.32150023656475923,1.000816447145839,30.0,33.0,3.0
lookback_18_bs_16_epochs_150,394.0510603675095,396.0805295612743,4.759829063540715,0.012079219020757075,2.0294691937648395,0.9948761197728835,29.0,34.0,5.0
lookback_10_bs_8_epochs_50,404.9944890697038,399.04026793471405,28.549771472204704,0.07049422212580031,5.954221134989723,1.0149213540924242,33.0,35.0,2.0
lookback_12_bs_16_epochs_100,406.5645623320207,408.4994831309785,10.516647656982771,0.02586710360750615,1.9349207989577621,0.9952633457841185,34.0,36.0,2.0
lookback_11_bs_8_epochs_100,421.8915782182697,408.9361062127011,28.443267678464583,0.06741842963205391,12.955472005568595,1.0316809198521346,36.0,37.0,1.0
lookback_4_bs_16_epochs_50,756.0905073435227,416.5341782722064,755.2786766050209,0.9989262783613643,339.5563290713163,1.815194398884154,167.0,38.0,129.0
lookback_11_bs_16_epochs_200,423.01781125637547,418.9109741963131,9.950459952381566,0.02352255552272942,4.106837060062389,1.0098036034218043,38.0,39.0,1.0
lookback_11_bs_8_epochs_150,436.2247501935627,420.0072318527872,84.8078601708178,0.19441322422257484,16.21751834077554,1.038612474050113,45.0,40.0,5.0
lookback_9_bs_32_epochs_100,424.9671516828173,421.7214844361143,11.549829500214438,0.027178170017326145,3.2456672467030216,1.0076962340466074,39.0,41.0,2.0
lookback_7_bs_8_epochs_50,422.7123020962509,422.1740456948366,9.551341191678194,0.022595370762366337,0.5382564014142872,1.001274963269067,37.0,42.0,5.0
lookback_12_bs_8_epochs_200,431.874091990372,431.98062360607696,13.016240326656238,0.030138970056454363,0.1065316157049665,0.9997533879764892,41.0,43.0,2.0
lookback_10_bs_48_epochs_100,464.6643202413964,432.46396206076,118.18868419136106,0.25435282857517705,32.200358180636385,1.0744578993985916,54.0,44.0,10.0
lookback_12_bs_48_epochs_150,433.5503670696396,433.42394282760426,6.037668285730415,0.013926105809894533,0.1264242420353412,1.0002916872593852,42.0,45.0,3.0
lookback_11_bs_32_epochs_100,439.8219068980821,435.9996754387916,13.255837307273811,0.030139101985080352,3.8222314592904922,1.0087665924417117,47.0,46.0,1.0
lookback_12_bs_48_epochs_200,436.4147120414409,436.32324426619886,0.5451997464129421,0.0012492698604559674,0.09146777524205163,1.000209633056327,46.0,47.0,1.0
lookback_12_bs_16_epochs_150,436.0583023619604,436.8700376744559,13.728366466886484,0.03148286913131844,0.8117353124955002,0.9981419295385499,44.0,48.0,4.0
lookback_12_bs_48_epochs_100,434.9230000068295,439.95928515620255,69.79461127855917,0.16047578830612133,5.036285149373043,0.9885528381391361,43.0,49.0,6.0
lookback_12_bs_32_epochs_100,442.2123501688444,440.2408688927279,5.77052388835646,0.013049214672890011,1.9714812761164922,1.004478187772696,48.0,50.0,2.0
lookback_8_bs_48_epochs_100,526.649756166063,445.3135003768021,266.07225662374697,0.5052167090339432,81.33625578926086,1.1826494272471824,85.0,51.0,34.0
lookback_10_bs_8_epochs_150,446.395931642539,449.66990636894616,11.819078285008,0.026476671150471816,3.2739747264071752,0.992719159810261,49.0,52.0,3.0
lookback_12_bs_8_epochs_50,472.0566278420558,450.6426907354554,35.10571399280155,0.07436759050134019,21.413937106600372,1.0475186606747189,57.0,53.0,4.0
lookback_9_bs_16_epochs_150,461.06089708107226,460.7071497147562,7.900928513906357,0.017136409884087545,0.35374736631604264,1.0007678356338403,51.0,54.0,3.0
lookback_11_bs_48_epochs_200,459.47994844073935,461.1635456372564,7.869539176184508,0.017127056801695163,1.6835971965170415,0.9963492404973369,50.0,55.0,5.0
lookback_11_bs_48_epochs_150,462.1091883134621,461.5979363074216,8.649004240893102,0.018716365005549795,0.511252006040479,1.0011075699560754,52.0,56.0,4.0
lookback_11_bs_48_epochs_100,472.5004496889188,461.8148846670625,108.55297207391236,0.22974152118877478,10.685565021856348,1.023138199691333,58.0,57.0,1.0
lookback_12_bs_16_epochs_50,463.2196075073323,464.2046082185278,8.771392368359807,0.018935710462603776,0.9850007111955392,0.9978780893301002,53.0,58.0,5.0
lookback_10_bs_8_epochs_100,469.56427161529774,468.9722557808809,49.326466420720536,0.10504731599582277,0.5920158344168271,1.0012623685668378,55.0,59.0,4.0
lookback_6_bs_8_epochs_100,471.807850268701,470.5313944861616,10.046106304767424,0.02129279175631781,1.276455782539358,1.0027127962076436,56.0,60.0,4.0
lookback_12_bs_32_epochs_200,475.929461414669,474.4637034516225,11.829517282023204,0.024855610423571473,1.4657579630464852,1.0030892941912803,60.0,61.0,1.0
lookback_11_bs_32_epochs_50,481.8143349455704,478.6507763021815,107.47753115460452,0.22306835508899095,3.1635586433889102,1.006609325211648,61.0,62.0,1.0
lookback_10_bs_16_epochs_150,473.8067538969677,478.8701177421715,14.937689777003705,0.031526966752044236,5.06336384520381,0.9894264359841931,59.0,63.0,4.0
lookback_10_bs_32_epochs_150,489.7390220580307,481.447423923989,37.33473412615795,0.07623393775988314,8.291598134041692,1.0172222297223275,66.0,64.0,2.0
lookback_12_bs_16_epochs_200,484.8459465668578,485.70514796008047,9.63912179511321,0.01988079278246379,0.8592013932226905,0.998231022675318,62.0,65.0,3.0
lookback_11_bs_16_epochs_50,486.46076884293166,485.74851710875953,10.156510722297146,0.020878375755674715,0.7122517341721277,1.001466297289823,63.0,66.0,3.0
lookback_8_bs_32_epochs_50,519.181601821451,486.2151376523705,185.78179748216607,0.3578358648118223,32.96646416908044,1.067802216788755,80.0,67.0,13.0
lookback_8_bs_32_epochs_150,490.3661546428963,486.9269955087706,13.314404341415193,0.027151964333899145,3.4391591341257026,1.007062987194892,67.0,68.0,1.0
lookback_10_bs_48_epochs_150,488.1322935192597,487.0517779402451,17.421625854308044,0.03569037755872355,1.080515579014616,1.0022184819519275,65.0,69.0,4.0
lookback_8_bs_16_epochs_50,490.8867380936772,487.0695300791251,24.94658203669446,0.05081942554319697,3.8172080145520795,1.0078370905565206,68.0,70.0,2.0
lookback_6_bs_8_epochs_150,492.7669972731168,487.5753028785491,11.685378560101643,0.02371380109619031,5.191694394567662,1.0106479847603373,69.0,71.0,2.0
lookback_10_bs_48_epochs_200,487.15223780969006,487.68101724607016,4.903585913144279,0.010065818305980776,0.5287794363800913,0.9989157268425863,64.0,72.0,8.0
lookback_9_bs_16_epochs_100,493.15945702632223,492.3834126848759,7.100150159934367,0.014397270616581522,0.7760443414463225,1.0015760976536856,70.0,73.0,3.0
lookback_8_bs_8_epochs_150,498.6126462666416,493.0573348148283,14.22408879691113,0.02852733259658351,5.555311451813282,1.011267069891374,71.0,74.0,3.0
lookback_7_bs_16_epochs_50,503.1036630457323,503.8207610152284,41.4773010458247,0.0824428524227509,0.7170979694961375,0.9985766803891702,73.0,75.0,2.0
lookback_8_bs_8_epochs_200,500.6641147023489,506.5758676113803,16.888900636725566,0.03373299611610117,5.9117529090314065,0.988329975257395,72.0,76.0,4.0
lookback_9_bs_48_epochs_200,507.2721400433204,506.76812756418593,2.961624809436708,0.005838335235961882,0.5040124791344738,1.0009945623091117,76.0,77.0,1.0
lookback_9_bs_48_epochs_150,508.3001801457524,506.9536018380224,12.818861166385496,0.025219076575400297,1.3465783077299989,1.002656216077463,77.0,78.0,1.0
lookback_9_bs_16_epochs_50,506.9726228766023,508.8857618288685,21.551195165589228,0.04250958373907068,1.9131389522661948,0.9962405335425565,75.0,79.0,4.0
lookback_10_bs_16_epochs_200,512.6204102636241,509.5012192764609,9.28980510221432,0.018122191228080196,3.119190987163165,1.0061220481309008,78.0,80.0,2.0
lookback_9_bs_32_epochs_50,528.6069916454638,511.337341003859,142.4620685991411,0.2695046998067144,17.269650641604812,1.0337734979567519,90.0,81.0,9.0
lookback_9_bs_48_epochs_100,535.7222300713761,513.7928449741552,146.1108494041378,0.27273620768858325,21.929385097220916,1.0426813750166646,93.0,82.0,11.0
lookback_10_bs_32_epochs_200,520.033639103122,518.0143943574195,39.817502852175565,0.07656716769485715,2.0192447457025082,1.0038980475594839,81.0,83.0,2.0
lookback_8_bs_8_epochs_50,522.6385780618509,524.7036818405234,13.708307188795168,0.02622903812349818,2.0651037786724373,0.9960642475931776,82.0,84.0,2.0
lookback_12_bs_32_epochs_50,503.9548076864312,525.1666672032648,91.89014735366112,0.18233807070025346,21.211859516833556,0.9596092805550747,74.0,85.0,11.0
lookback_10_bs_16_epochs_50,515.7506069897928,525.4509927453822,24.698298513372684,0.04788806484887276,9.700385755589423,0.9815389334314382,79.0,86.0,7.0
lookback_9_bs_8_epochs_200,525.9170123674055,525.9178257920203,10.051328084085949,0.019112004076156586,0.0008134246147619706,0.999998453323742,84.0,87.0,3.0
lookback_9_bs_8_epochs_100,527.3854248533202,527.255873116019,17.736461847291682,0.03363092912972455,0.12955173730119895,1.0002457094247914,87.0,88.0,1.0
lookback_8_bs_48_epochs_200,527.1542738947797,527.5991210676964,5.886734061729689,0.011167004334872725,0.44484717291663856,0.999156846258545,86.0,89.0,3.0
lookback_8_bs_48_epochs_150,528.5621560729749,527.8962737007048,18.8975881086705,0.0357528209152784,0.6658823722700618,1.0012613886580446,89.0,90.0,1.0
lookback_10_bs_8_epochs_200,533.7869194620924,528.3395998533672,17.777455893493634,0.03330440526981876,5.447319608725252,1.010310261828258,92.0,91.0,1.0
lookback_11_bs_16_epochs_100,525.0775307555464,528.4099438347116,12.498715723886423,0.023803562315648372,3.332413079165235,0.99369350800823,83.0,92.0,9.0
lookback_8_bs_16_epochs_150,528.5023301870474,528.4561487967476,3.059566467513803,0.00578912578574812,0.04618139029980739,1.000087389257188,88.0,93.0,5.0
lookback_7_bs_8_epochs_100,545.9496774888902,528.7153604888938,51.31202251202558,0.09398672556788853,17.234316999996395,1.032596588425311,95.0,94.0,1.0
lookback_5_bs_8_epochs_150,533.2323175395992,533.0522858469458,1.19843547403045,0.0022474921991978685,0.18003169265341512,1.0003377373991884,91.0,95.0,4.0
lookback_8_bs_8_epochs_100,536.4720463480404,536.4178205930928,5.292135147627443,0.009864698792141965,0.054225754947651694,1.0001010886530348,94.0,96.0,2.0
lookback_11_bs_16_epochs_150,546.3044933167389,543.8244766936577,6.320806408510198,0.011570116090634994,2.4800166230811556,1.0045603254898698,97.0,97.0,0.0
lookback_7_bs_16_epochs_200,549.1293833911762,545.5622101359668,6.458733288954469,0.011761769601670621,3.567173255209468,1.0065385270257639,99.0,98.0,1.0
lookback_7_bs_32_epochs_100,546.179868335621,547.479913870614,7.055019615546285,0.012917026101758588,1.3000455349930462,0.9976254004903999,96.0,99.0,3.0
lookback_7_bs_48_epochs_200,547.2179273457865,547.7760659986604,6.412719610768303,0.011718767405652102,0.5581386528739358,0.9989810824394885,98.0,100.0,2.0
lookback_4_bs_48_epochs_150,1254.3792285778688,547.9726159574116,1405.3103499596214,1.1203233583139511,706.4066126204573,2.2891275805566154,173.0,101.0,72.0
lookback_6_bs_16_epochs_150,549.307062091762,549.4048765987152,4.682025025666414,0.008523511436094153,0.09781450695322746,0.9998219627980757,100.0,102.0,2.0
lookback_5_bs_48_epochs_150,567.9012101273111,549.7922854302889,92.28943347138387,0.16250966158479324,18.10892469702219,1.0329377569982625,118.0,103.0,15.0
lookback_10_bs_16_epochs_100,552.7126793341456,550.2689643004119,9.524652973672175,0.017232557402422084,2.4437150337337243,1.0044409465048434,105.0,104.0,1.0
lookback_6_bs_16_epochs_200,551.8502588449487,550.7011437359477,9.840154396781298,0.01783120373518942,1.149115109001059,1.0020866401351656,103.0,105.0,2.0
lookback_9_bs_32_epochs_150,552.432302032029,552.4786886530242,0.8346437476032353,0.0015108525416293347,0.04638662099512203,0.9999160390763521,104.0,106.0,2.0
lookback_7_bs_48_epochs_150,556.4270272262565,554.0358495240888,33.37086555868984,0.05997348066473495,2.391177702167738,1.0043159259535672,111.0,107.0,4.0
lookback_6_bs_32_epochs_150,553.9738890162887,554.2120645408024,0.8055360205823036,0.0014541046727179195,0.23817552451373558,0.9995702447857914,106.0,108.0,2.0
lookback_8_bs_16_epochs_100,551.3044973839277,554.2686713787115,6.424818087381594,0.011653846681586854,2.9641739947837777,0.9946520989768183,102.0,109.0,7.0
lookback_8_bs_32_epochs_200,555.7446285869213,555.0832375014759,23.290869938483315,0.041909302835196914,0.6613910854454161,1.0011915169487418,109.0,110.0,1.0
lookback_9_bs_8_epochs_150,554.1135474497808,555.2520496198736,9.09653780049158,0.016416378632785545,1.1385021700928064,0.9979495759252537,107.0,111.0,4.0
lookback_7_bs_32_epochs_200,557.1244484726908,555.8301981141747,6.508561457459906,0.011682419386373318,1.2942503585161376,1.0023284995362023,112.0,112.0,0.0
