config,mean_rmse,median_rmse,std_rmse,cv_rmse,mean_median_diff,mean_median_ratio,rank_by_mean,rank_by_median,rank_difference
lookback_5_bs_32_epochs_150,554.3625715616993,556.563470526932,9.782553559985098,0.01764648997212526,2.200898965232682,0.9960455562001779,108.0,113.0,5.0
lookback_5_bs_16_epochs_50,668.4720486126087,556.595828731636,453.8035371714058,0.6788668847310219,111.87621988097271,1.2010008234088188,162.0,114.0,48.0
lookback_6_bs_48_epochs_150,555.9462662555035,560.3317175709562,63.01756647367474,0.11335190161114049,4.3854513154527694,0.9921734730019144,110.0,115.0,5.0
lookback_5_bs_16_epochs_150,560.4047599584071,560.5640486412796,4.973582692843273,0.008874982955555926,0.15928868287244313,0.9997158421356872,114.0,116.0,2.0
lookback_7_bs_16_epochs_150,560.156210001475,562.6617889583883,6.320502496297175,0.011283464118483187,2.505578956913382,0.9955469182267526,113.0,117.0,4.0
lookback_6_bs_16_epochs_50,570.835381882219,563.2324409196224,75.9817090973394,0.13310616599623598,7.602940962596676,1.013498762518336,122.0,118.0,4.0
lookback_7_bs_48_epochs_100,636.4328479196242,563.5925843393707,294.6790194376801,0.463016672380957,72.84026358025358,1.1292427643731955,156.0,119.0,37.0
lookback_6_bs_48_epochs_200,566.8109105885145,566.0232660397519,4.85372564006819,0.008563218437394955,0.7876445487626142,1.0013915409419005,115.0,120.0,5.0
lookback_7_bs_16_epochs_100,567.1454448457026,566.9433950969338,3.6655270228815975,0.006463116394911431,0.20204974876878623,1.0003563843419223,116.0,121.0,5.0
lookback_5_bs_32_epochs_200,567.5785561514004,567.6218572601413,0.5681662367252048,0.0010010354171549208,0.04330110874082038,0.9999237148672361,117.0,122.0,5.0
lookback_5_bs_8_epochs_50,569.2336010695957,568.6096075547091,2.561153792055645,0.004499301845926191,0.6239935148865925,1.0010974023417756,120.0,123.0,3.0
lookback_4_bs_32_epochs_200,570.0050571867506,571.2798368378237,5.421752514255935,0.009511762125436035,1.2747796510731177,0.9977685547977164,121.0,124.0,3.0
lookback_9_bs_16_epochs_200,571.2900645187951,572.0922194882628,17.773314245164066,0.03111084079527053,0.8021549694676651,0.9985978572297571,123.0,125.0,2.0
lookback_7_bs_32_epochs_150,573.8055435993616,573.7526023969145,13.27208244241422,0.023129930671567298,0.05294120244707301,1.0000922718297502,124.0,126.0,2.0
lookback_5_bs_32_epochs_100,578.7122353672984,574.2755202043925,13.318448280810786,0.0230139393412994,4.436715162905898,1.0077257605571048,127.0,127.0,0.0
lookback_10_bs_32_epochs_50,550.4411539839111,574.4774055666071,124.85031254822115,0.22681863745941933,24.036251582695968,0.9581597964518918,101.0,128.0,27.0
lookback_5_bs_8_epochs_200,576.216362316734,577.0117420071563,6.561582331506162,0.01138735856983422,0.7953796904222372,0.998621553718031,126.0,129.0,3.0
lookback_9_bs_8_epochs_50,576.1260509901581,577.3390268805308,4.458273496182553,0.007738364700780929,1.212975890372718,0.9978990232187721,125.0,130.0,5.0
lookback_6_bs_32_epochs_100,579.7689381123816,578.624582004242,10.001922310181108,0.017251566361498223,1.1443561081396183,1.0019777177529785,129.0,131.0,2.0
lookback_5_bs_16_epochs_200,579.4811942165513,579.6115667154891,1.49142695480229,0.0025737279650958713,0.1303724989377315,0.9997750691904295,128.0,132.0,4.0
lookback_8_bs_16_epochs_200,569.0518590162314,580.9095322785342,24.02109300352988,0.04221248489558965,11.857673262302797,0.9795877454174443,119.0,133.0,14.0
lookback_10_bs_32_epochs_100,583.077126487323,582.4416437798182,12.563282002290252,0.021546518344796362,0.6354827075048206,1.0010910667434094,132.0,134.0,2.0
lookback_4_bs_8_epochs_150,582.9587623859792,582.5206034335918,1.6706241588032005,0.0028657673005300396,0.4381589523874254,1.0007521776050576,131.0,135.0,4.0
lookback_6_bs_16_epochs_100,582.811357564278,582.9443345809475,0.847245924112586,0.0014537223976784695,0.13297701666954254,0.9997718872818875,130.0,136.0,6.0
lookback_5_bs_16_epochs_100,583.937118530967,583.5721170913212,1.4076771684250289,0.00241066567572614,0.36500143964588005,1.000625460725343,133.0,137.0,4.0
lookback_24_bs_48_epochs_50,828.9478502888586,583.7639520967541,560.7202395687154,0.6764240227818005,245.1838981921045,1.4200052046918226,168.0,138.0,30.0
lookback_4_bs_16_epochs_200,586.361946419092,585.6506010183899,2.04622861745612,0.0034897022734036937,0.7113454007020437,1.0012146242135926,134.0,139.0,5.0
lookback_7_bs_8_epochs_150,587.4227607301959,587.6388649475709,1.3160642140176886,0.002240403848808573,0.21610421737500474,0.9996322499578133,135.0,140.0,5.0
lookback_4_bs_8_epochs_200,587.7908190834488,588.2822039273939,4.472128733731236,0.00760836778754846,0.4913848439450703,0.9991647123767053,136.0,141.0,5.0
lookback_5_bs_48_epochs_200,595.4251583324448,594.8020896522473,9.724896085224591,0.016332692613224908,0.6230686801974343,1.001047522681976,138.0,142.0,4.0
lookback_8_bs_32_epochs_100,592.8319675231443,597.7290069477604,24.80560748564137,0.041842560530734124,4.897039424616082,0.9918072581927682,137.0,143.0,6.0
lookback_4_bs_8_epochs_50,600.3267637675584,599.289439108429,6.52036488065687,0.010861359636435435,1.0373246591294674,1.0017309243104178,140.0,144.0,4.0
lookback_6_bs_8_epochs_200,600.1041763849636,600.8464486315108,12.618837816451045,0.02102774536992412,0.7422722465472589,0.9987646223952261,139.0,145.0,6.0
lookback_4_bs_32_epochs_100,607.6030395806627,603.5479899900338,58.50461733840073,0.09628756528074267,4.055049590628869,1.006718686265024,146.0,146.0,0.0
lookback_6_bs_8_epochs_50,601.1223378388814,604.4528196386253,32.86529839350648,0.054673227602324355,3.330481799743893,0.9944900880738136,141.0,147.0,6.0
lookback_4_bs_16_epochs_150,604.0527790850724,604.5973963587479,3.0141680105635595,0.004989908357228261,0.5446172736754988,0.9990992067168077,143.0,148.0,5.0
lookback_4_bs_32_epochs_150,605.8703206967858,605.8528167448336,9.183752735737716,0.015157951168784552,0.01750395195222154,1.0000288914262152,144.0,149.0,5.0
lookback_4_bs_16_epochs_100,608.0487414129437,606.891240265797,3.44383534784356,0.005663748830136548,1.1575011471467178,1.0019072629004164,147.0,150.0,3.0
lookback_9_bs_32_epochs_200,603.9151719147691,607.4028255714416,9.686870501836504,0.016040117805160254,3.487653656672478,0.9942580878622168,142.0,151.0,9.0
lookback_6_bs_32_epochs_200,612.608983627551,611.7144761909074,8.11826246840267,0.013251948119223705,0.8945074366436074,1.0014622956811707,148.0,152.0,4.0
lookback_11_bs_32_epochs_150,606.7907739575603,612.9168103408654,15.416608794946642,0.025406794988654356,6.126036383305063,0.9900051095353412,145.0,153.0,8.0
lookback_4_bs_48_epochs_200,614.7460763046272,613.4123202179112,62.003765698528845,0.10086077502315592,1.3337560867159937,1.0021743222996273,149.0,154.0,5.0
lookback_3_bs_8_epochs_50,665.9693169212699,623.4735054224989,232.64105243325693,0.34932698327415507,42.49581149877099,1.0681597712319364,161.0,155.0,6.0
lookback_4_bs_8_epochs_100,628.2369181145838,628.4183750404538,2.5004461399844478,0.00398010060836379,0.1814569258700658,0.9997112482176251,151.0,156.0,5.0
lookback_3_bs_8_epochs_200,630.601871124096,630.5815555447152,2.2573331569384267,0.003579648682162262,0.02031557938073547,1.0000322172115599,152.0,157.0,5.0
lookback_3_bs_16_epochs_100,625.9138880673929,631.0596072130443,14.380106081435557,0.022974575825176823,5.145719145651356,0.9918459063346228,150.0,158.0,8.0
lookback_3_bs_16_epochs_150,631.8519848022183,631.8097708234407,3.8838835991570906,0.0061468250358868775,0.042213978777681405,1.000066814381048,153.0,159.0,6.0
lookback_3_bs_32_epochs_150,683.5424903915278,632.2628018991774,314.5147137192618,0.4601245981637663,51.27968849235049,1.081105022054623,164.0,160.0,4.0
lookback_3_bs_8_epochs_150,633.6827540391332,633.6908285925049,0.251319101434706,0.0003966008224664194,0.008074553371670845,0.9999872578976887,154.0,161.0,7.0
lookback_3_bs_16_epochs_200,633.934259849894,633.8330603134898,0.72000640057994,0.0011357745529487972,0.10119953640423773,1.0001596627609708,155.0,162.0,7.0
lookback_3_bs_32_epochs_200,640.1688892533105,640.254610325265,0.3020397352736514,0.00047181257999892644,0.08572107195459466,0.9998661140887201,157.0,163.0,6.0
lookback_3_bs_8_epochs_100,642.1414672049809,642.3274127434713,0.5399843265483831,0.0008409117836584322,0.18594553849038675,0.9997105128400231,158.0,164.0,6.0
lookback_2_bs_8_epochs_150,657.7558245303858,643.5940318847722,38.865845574884254,0.0590885616294361,14.16179264561356,1.0220042323949783,160.0,165.0,5.0
lookback_2_bs_8_epochs_200,646.936695818027,646.7312155896752,0.777039299907983,0.00120110561810912,0.2054802283518029,1.0003177212161694,159.0,166.0,7.0
lookback_7_bs_32_epochs_50,693.4760636536422,651.0020712607368,332.58341301400185,0.4795888862576679,42.473992392905416,1.0652440203617937,166.0,167.0,1.0
lookback_5_bs_8_epochs_100,671.185125906691,672.324101584659,3.363086748260645,0.005010669364458153,1.1389756779680056,0.9983059127654602,163.0,168.0,5.0
lookback_7_bs_8_epochs_200,691.2453439401338,694.3178945427019,35.44318854487956,0.051274397513987685,3.0725506025680716,0.9955747207054317,165.0,169.0,4.0
lookback_18_bs_32_epochs_50,1046.182176010832,730.8672472567973,815.6781884314365,0.7796712724945059,315.3149287540348,1.4314257205224656,171.0,170.0,1.0
lookback_24_bs_32_epochs_50,1284.3279812273113,794.0435104055862,1391.098122165513,1.0831330801001249,490.2844708217251,1.6174529032688583,174.0,171.0,3.0
lookback_6_bs_48_epochs_100,1010.7864085792664,844.5395263110573,782.3818010691145,0.7740327673863451,166.2468822682091,1.1968491433365758,169.0,172.0,3.0
lookback_6_bs_32_epochs_50,1059.7208656940024,893.6902776157345,965.3476496335838,0.9109452129182959,166.0305880782679,1.1857809044551977,172.0,173.0,1.0
lookback_18_bs_48_epochs_50,1028.223343514406,998.7323335742536,553.9987010363261,0.538792184140453,29.491009940152367,1.0295284421548767,170.0,174.0,4.0
lookback_2_bs_8_epochs_100,1336.6635175708966,1184.753076944182,591.0239593450748,0.4421636048084382,151.9104406267145,1.1282211826100803,175.0,175.0,0.0
lookback_2_bs_16_epochs_200,1475.876180780691,1373.318067748874,634.790484728338,0.4301109354529689,102.5581130318169,1.074679067755898,176.0,176.0,0.0
lookback_12_bs_48_epochs_50,1978.3490430760264,1490.4553310742217,1567.5604925277491,0.7923578996406192,487.8937120018047,1.3273454103788291,177.0,177.0,0.0
lookback_11_bs_48_epochs_50,2524.6485904685624,1911.5180522809917,1815.552289396248,0.7191306925845432,613.1305381875707,1.320755818892701,179.0,178.0,1.0
lookback_5_bs_32_epochs_50,2327.138256717116,2362.14388558471,1572.8857059903416,0.6758883798374768,35.00562886759417,0.9851805687700819,178.0,179.0,1.0
lookback_5_bs_48_epochs_100,2534.956828853284,2481.5543284859405,1429.156603266155,0.5637794644071512,53.40250036734369,1.0215197788556682,180.0,180.0,0.0
lookback_3_bs_32_epochs_100,2861.113830610385,2887.4169893462577,1338.2471772090976,0.4677364328855096,26.303158735872785,0.9908904190725053,181.0,181.0,0.0
lookback_3_bs_48_epochs_200,3053.191492812569,2995.6330610913315,1194.2880333399903,0.391160540094334,57.55843172123741,1.0192141128594263,183.0,182.0,1.0
lookback_2_bs_16_epochs_150,2946.7266154080944,3011.846593125625,881.4074010377915,0.29911407336839924,65.11997771753067,0.9783787202621265,182.0,183.0,1.0
lookback_2_bs_32_epochs_200,3977.278199148706,4092.020617585975,830.3371209311183,0.20877018889672921,114.74241843726895,0.9719594720651824,185.0,184.0,1.0
lookback_10_bs_48_epochs_50,3240.518009811798,4169.146574825199,2128.2288994980054,0.6567557696189469,928.6285650134014,0.7772617133154317,184.0,185.0,1.0
lookback_9_bs_48_epochs_50,4245.287970750195,4426.150214754285,1438.574093948905,0.3388637246426162,180.86224400408992,0.95913779803469,186.0,186.0,0.0
lookback_2_bs_8_epochs_50,5087.107629101628,5153.493316450571,398.6837542085154,0.07837140144780504,66.38568734894307,0.987118313098994,187.0,187.0,0.0
lookback_2_bs_16_epochs_100,5175.208769720554,5163.447384670653,393.6202276471778,0.07605881137591906,11.761385049901037,1.0022778163838404,189.0,188.0,1.0
lookback_3_bs_16_epochs_50,5219.028452658702,5206.6517154172725,352.3997788096587,0.0675221033964928,12.37673724142951,1.0023771010464904,190.0,189.0,1.0
lookback_3_bs_48_epochs_150,5142.065497806844,5296.681017229579,601.8052365509185,0.11703570030517815,154.6155194227349,0.9708089803936114,188.0,190.0,2.0
lookback_2_bs_32_epochs_150,5256.37491210696,5355.518698294545,315.8228438746369,0.06008377430369455,99.14378618758474,0.9814875473744201,192.0,191.0,1.0
lookback_4_bs_32_epochs_50,5251.30972131292,5356.367226056964,471.0741291173757,0.08970602651858037,105.0575047440434,0.9803864260402138,191.0,192.0,1.0
lookback_4_bs_48_epochs_100,5290.068821000356,5470.497147225985,444.82351324994994,0.08408652671664742,180.42832622562855,0.9670179288335574,193.0,193.0,0.0
lookback_1_bs_8_epochs_200,5532.763153478676,5550.413934702401,126.93435497799663,0.022942307750547352,17.650781223725062,0.9968199162384325,195.0,194.0,1.0
lookback_8_bs_48_epochs_50,5428.938593204845,5649.459287431221,699.153345075309,0.12878269537813658,220.52069422637578,0.9609660530314849,194.0,195.0,1.0
lookback_1_bs_8_epochs_150,5753.753527766341,5755.522211366936,95.454028807073,0.016589871002717266,1.7686836005950681,0.9996926979801933,197.0,196.0,1.0
lookback_7_bs_48_epochs_50,5701.751475115236,5795.186227311723,357.96870682759607,0.0627822360181634,93.43475219648735,0.983877178656288,196.0,197.0,1.0
lookback_2_bs_48_epochs_200,5852.6258459988685,5858.132809500876,126.3557567782792,0.021589583906967497,5.506963502007238,0.9990599456036442,198.0,198.0,0.0
lookback_2_bs_32_epochs_100,5857.013438061227,5869.608645017607,125.99687671709611,0.021512137209438138,12.595206956380025,0.9978541658025069,199.0,199.0,0.0
lookback_1_bs_8_epochs_100,5928.88202280709,5932.11933479556,50.00197059504729,0.008433625496797008,3.237311988469628,0.9994542739608286,200.0,200.0,0.0
lookback_1_bs_16_epochs_200,5937.605594677776,5933.562744491315,41.51718808255628,0.006992244166532478,4.042850186460782,1.0006813529005343,202.0,201.0,1.0
lookback_3_bs_32_epochs_50,5965.352185233791,5961.239928545307,69.2781144465157,0.01161341565348008,4.1122566884841945,1.0006898324405284,204.0,202.0,2.0
lookback_6_bs_48_epochs_50,5934.415934517742,5968.569604325472,146.42324828921235,0.024673573592564738,34.153669807729784,0.9942777462487866,201.0,203.0,2.0
lookback_3_bs_48_epochs_100,5957.555313054972,5974.646279294328,86.98195447536845,0.014600276439693687,17.09096623935602,0.9971394178934766,203.0,204.0,1.0
lookback_2_bs_48_epochs_150,5988.549896038805,5999.668500526855,52.900443091107725,0.008833598117985012,11.118604488049641,0.9981467968626812,205.0,205.0,0.0
lookback_2_bs_16_epochs_50,6001.783407254679,6006.6130368079175,40.765248718466,0.006792189246481444,4.829629553238192,0.9991959479454323,206.0,206.0,0.0
lookback_1_bs_16_epochs_150,6008.916630805113,6019.777933786207,32.279023547588004,0.0053718541179465585,10.861302981094013,0.9981957302909573,207.0,207.0,0.0
lookback_1_bs_32_epochs_200,6026.435254961931,6028.621921040226,29.15337669762229,0.004837582329224982,2.186666078295275,0.9996372859159298,208.0,208.0,0.0
lookback_1_bs_16_epochs_100,6061.538110858449,6061.125829031559,16.70001912361575,0.00275507945643365,0.412281826889739,1.0000680206678625,210.0,209.0,1.0
lookback_1_bs_32_epochs_150,6064.092942158671,6062.101063472019,12.04213723492908,0.0019858101367823643,1.991878686651944,1.0003285789309344,212.0,210.0,2.0
lookback_1_bs_8_epochs_50,6063.431184944727,6063.1081481146575,17.624856298588583,0.002906746322503081,0.32303683006921347,1.000053279080989,211.0,211.0,0.0
lookback_5_bs_48_epochs_50,6052.22840679448,6073.110882699151,58.484292774528974,0.009663265964792753,20.882475904671082,0.99656148614639,209.0,212.0,3.0
lookback_2_bs_32_epochs_50,6077.763936294786,6079.423565326496,13.021052585399268,0.0021424084123506364,1.6596290317102103,0.9997270088168925,214.0,213.0,1.0
lookback_4_bs_48_epochs_50,6076.109943495742,6083.473412596939,20.736847126364346,0.003412849227417683,7.363469101196642,0.9987895945947673,213.0,214.0,1.0
lookback_2_bs_48_epochs_100,6081.107377156014,6086.308148701338,11.731114439336134,0.0019291082547571278,5.200771545323732,0.9991454965114717,215.0,215.0,0.0
lookback_1_bs_48_epochs_200,6086.674366091299,6089.068661215121,6.005896625136277,0.0009867287559516848,2.394295123822303,0.9996067879577261,216.0,216.0,0.0
lookback_1_bs_32_epochs_100,6087.642203793513,6089.456405348674,5.184629942606495,0.0008516646953028374,1.814201555161162,0.9997020749580262,217.0,217.0,0.0
lookback_3_bs_48_epochs_50,6091.18839690577,6092.111036054092,2.528036489516781,0.00041503173515384693,0.9226391483225598,0.9998485518167902,218.0,218.0,0.0
lookback_1_bs_48_epochs_150,6092.197774278629,6092.273525171586,0.5925257364728755,9.725976707035515e-05,0.07575089295642101,0.9999875660715751,220.0,219.0,1.0
lookback_1_bs_16_epochs_50,6092.133495405242,6092.305278436106,0.669285531456112,0.00010986061483401422,0.17178303086438973,0.9999718032792164,219.0,220.0,1.0
lookback_1_bs_48_epochs_100,6093.20061205413,6093.2126179320585,0.1969205444604585,3.231807993829912e-05,0.012005877928459086,0.9999980296308891,221.0,221.0,0.0
lookback_1_bs_32_epochs_50,6093.257046130937,6093.270696614343,0.1602941295984931,2.6306805766593383e-05,0.013650483406308922,0.9999977597444647,223.0,222.0,1.0
lookback_2_bs_48_epochs_50,6093.249820231219,6093.321083697176,0.2938122513186806,4.8219301684159635e-05,0.0712634659566902,0.9999883046593183,222.0,223.0,1.0
lookback_1_bs_48_epochs_50,6093.654381421668,6093.664317299656,0.059389168852788,9.74606781668709e-06,0.009935877988027642,0.9999983694740191,224.0,224.0,0.0
