lookback,batch_size,epochs,encoder_units,decoder_units,attention,RMSE_mean,RMSE_std,MAE_mean,MAE_std,MAPE_mean,MAPE_std
12,8,50,64,128,False,257.04330902062475,1.6717399960390018,209.43784010145404,1.92991982287444,3.597233466194212,0.0397604090844631
12,8,100,64,128,False,257.61060609150707,1.5101892404460775,210.1563496907552,1.7689992861673685,3.612622067528501,0.0382566104150015
12,8,100,128,128,False,258.0729464573803,0.5239544210821223,209.61195848253035,0.4671840403191338,3.615530655327041,0.0123503479625906
12,8,50,128,128,False,258.21844792727995,0.7354397656260772,209.79042256673176,0.6440233291136934,3.619515566068557,0.0141382624143229
12,8,100,128,64,False,258.52535916093376,1.7146573642398235,209.58306579589845,1.9497929530764528,3.6014536203431025,0.0404686273139749
12,8,50,128,64,False,258.9943359518373,1.9605094408172004,210.1496476915148,2.060565462512748,3.612199676590361,0.0426227575423582
12,16,100,64,64,False,259.387404310631,0.9933123983765024,206.0577480740017,1.9636555231074293,3.502218867636665,0.0467703871648279
12,32,100,128,128,False,259.6412787874809,13.888366411543252,207.58761088053384,12.435697513809972,3.5379295995846154,0.1897740375393463
11,16,100,64,128,False,260.0593046855098,0.4285597212373394,210.92398822810367,0.8442134227251082,3.66292823789472,0.0191818570596769
12,8,100,64,64,False,260.4192799501448,4.60552314026337,208.82403021918404,2.582274845401127,3.5665874957765595,0.0327696876658946
11,16,100,128,64,False,261.10237815795386,0.9403112422352696,210.19190316751704,0.9247928790307436,3.654238045949416,0.0194222544947873
12,8,50,64,64,False,261.987937780296,4.856966206487743,209.81930372450088,2.369471085403249,3.57820925434209,0.0247818333698609
11,16,100,128,128,False,262.6154179429138,0.7137976801654965,207.82661763924324,0.4886060683952563,3.605032939348352,0.0113148963813263
11,8,50,64,64,False,262.71432722035826,1.068910539315305,207.38493967899663,0.3030266720312252,3.5927428373546237,0.0038403258947335
12,16,50,128,64,False,262.7345907600917,4.342087712434207,212.64058329264327,5.562687258963472,3.650436140317432,0.1343962776364159
11,8,100,64,64,False,263.38961590806025,1.1272511397758953,212.7006517059949,0.6728481454067022,3.711770591719815,0.0143189612194081
12,32,100,64,64,False,263.88965221945966,4.195405154275134,211.4430199517144,4.970595768915108,3.6053253112400823,0.0991170591565958
12,16,100,128,64,False,264.4810539930771,17.012971031144872,214.15941297743055,14.930547284712176,3.6676018372785895,0.2409499382502835
12,16,50,64,64,False,264.76220937517365,2.224488637330474,212.83056810167096,2.566741154093239,3.623107357068902,0.0489774590756154
12,32,50,128,128,False,265.0394225474922,1.8619464325066544,213.30557590060764,2.3357879975728717,3.6197875141885367,0.0399424667163965
3,8,50,128,64,False,265.4314296074174,3.5036291814713167,214.71511501736117,3.6490803611852782,3.849689294126968,0.0823189416281822
3,32,50,64,128,False,266.3033240790636,0.3346599814936506,216.50304561860375,0.22727687268144,3.873932254698788,0.0046862842530064
3,8,50,128,128,False,266.46233749395714,0.8889277755317074,214.69484420687132,0.2760042636384743,3.8667119355095023,0.0058143488225718
7,16,100,128,128,False,266.83677731330124,1.2695371822864463,215.3400163374607,0.1433201469640405,3.808778821486585,0.0026878535113043
7,16,100,64,128,False,267.0136148172798,0.6877031241378001,215.7510825103184,0.2525867703436798,3.811168251489704,0.0049121455118499
7,32,100,128,64,False,267.1021537570151,0.3331369366468867,215.37779978626176,0.1697917267351467,3.800455814043727,0.001894746451075
7,8,100,64,128,False,267.2460244607894,0.6279653571265543,217.99027951798345,1.0688730072259665,3.8736207558744735,0.0256781951686234
7,8,50,64,128,False,267.34715325047483,0.544977139043858,218.0760241622445,0.971726030930648,3.8759722595049486,0.0223074841066916
3,32,50,128,64,False,267.46066887197287,0.3771700671088518,214.9033988372624,0.2591310771636065,3.845033389227525,0.0024868042803532
3,8,50,64,128,False,267.4830452693758,5.628796869647344,216.74537674753284,5.332613996672071,3.878544523176238,0.1179986200314675
5,32,100,64,128,False,267.5707597176585,2.0591758853961157,215.6624884588068,0.9632508470821576,3.839402044113941,0.011415113620649
7,16,100,128,64,False,267.8758401412935,1.8202681826563956,215.62085360161163,0.2457402217746141,3.813716784500855,0.0048054230188952
5,32,100,128,64,False,268.26355912912885,0.5041678494742693,214.99089518229167,0.5789975727025697,3.829103917231292,0.0201714551655517
7,32,100,64,128,False,268.27086131710536,2.351614059227472,216.640932709316,1.138579456587421,3.816669257917428,0.016292027916471
3,32,100,128,128,False,268.5273424316128,0.5197188354893423,214.59784528051904,0.2807668894044305,3.847395822820187,0.0062611778217915
7,16,100,64,64,False,268.57283775273703,0.8139435976571683,215.57895415683967,0.1010785438852496,3.81947245342378,0.0024942979252117
7,8,100,128,64,False,268.7143319514887,0.5852212600949293,217.92285524764156,0.8230754180502001,3.8832850724783463,0.0195210040339697
5,8,100,64,128,False,268.76826183618147,0.8545866688309292,216.6988639322917,0.4540190367251267,3.863730336938015,0.0123084313261981
5,8,50,64,128,False,268.76898686626447,0.6166896718385159,216.4862982362689,0.4160365236685849,3.855743162788936,0.011317457046623
7,8,50,128,64,False,268.7838765578546,0.6417584229214701,217.64137461920205,0.8727182490380475,3.875698655327808,0.0211901879178847
3,32,50,128,128,False,268.81115638259183,1.6906006841917514,215.1372935512609,1.371393045616084,3.863282175124093,0.0193676742861683
5,32,50,64,128,False,269.05635595821707,1.889701081120339,216.35220170454545,0.97383590217368,3.843673184154253,0.0092362660537218
7,32,50,64,128,False,269.05788027393675,0.5367304205058285,216.75003439465408,0.2597831890880968,3.816709649309632,0.0028199643276856
7,32,100,128,128,False,269.12042614084595,0.6294011122818729,215.9065214720912,0.2348761120684223,3.812827354841888,0.004001388407897
7,8,50,128,128,False,269.2326534075191,0.5173320148243469,216.58069630748824,0.1876519753991597,3.857110762250935,0.0037247957547381
7,8,50,64,64,False,269.261038906732,0.7484190299856227,215.8494745602398,0.3986122198331975,3.827276488179328,0.0088187619089378
11,16,50,64,128,False,269.41088627532787,0.9591710598996036,214.70795632706208,0.7803614548930221,3.6730716447201774,0.0111898399135229
7,8,100,128,128,False,269.42766315076113,0.5784748445276,216.5679257566824,0.1855027495427499,3.857064746168884,0.0039681495981491
9,8,100,64,128,False,269.8352952938486,0.6285788691526304,217.8691945593341,0.6040899207827821,3.8409161712941136,0.0180976853063158
5,32,50,128,64,False,269.8613939266394,0.7259835653695388,216.2490988991477,0.238678716112051,3.852994155029693,0.0063696395766012
11,16,50,128,128,False,269.88284176746293,1.0849215206803091,212.5435570126488,0.8376260441702594,3.649059493742105,0.0114468886812577
3,32,100,64,128,False,269.9635657592786,2.480037386932576,217.04542443347952,0.5363382513866127,3.863155889116594,0.0282168386551767
3,32,100,64,64,False,270.0301070990368,0.9174024352376462,216.3316095006396,0.6244435315120455,3.871508232187584,0.0124120859853165
9,16,50,64,128,False,270.3200913226634,0.4748268212274149,217.1443972120098,0.5503376760720252,3.8175357518701536,0.0093310622962293
7,16,50,64,128,False,270.33872935921875,4.1563386047949695,217.83422237372244,2.3789131195200888,3.833437363544714,0.0231206032962812
9,8,100,128,64,False,270.3424755648411,0.9213203831611404,216.629190282884,0.3829593222838394,3.8220617110860937,0.0121090338807188
11,8,50,128,128,False,270.69815250762593,2.142059913563401,213.64614656409444,1.5761466015549468,3.66392577100107,0.0212682531439545
11,32,100,64,64,False,270.8100176620671,1.3239332218663862,212.1751295440052,0.8633360426342305,3.645009785351485,0.013361641276267
11,16,50,128,64,False,270.9248878060782,0.7411660537422033,214.89190217102467,0.7757910234777795,3.677713728768682,0.0109213352241403
9,8,50,64,128,False,270.93837579297895,1.3357794456743093,218.6130071103962,0.8137921155551426,3.8508802659996046,0.0164830061484729
11,8,100,128,128,False,270.9526008304284,1.2766082144937008,213.76599901679415,1.2799859352683745,3.665368922746645,0.0184662019438785
5,8,50,128,64,False,271.01071334991667,1.241988048115759,216.47058357007572,0.5916570359684438,3.85942007319982,0.0138042672375288
5,8,100,128,64,False,271.05020275440154,1.2409717705845402,216.45945993134472,0.4109242935648125,3.857329410407696,0.0103722453436717
9,16,50,128,64,False,271.2509302516428,0.5708354799456008,215.7904497931985,0.2563240127756636,3.7999237169559295,0.0037284702808481
3,8,100,64,64,False,271.56418787106315,0.6720541007745341,218.94170921281068,0.3684469316496219,3.9690244891672646,0.0083933788803909
3,8,50,64,64,False,271.60286907924444,0.6950022697006003,218.8710494905885,0.4400814310323225,3.967664164404913,0.0103834292631164
7,32,50,128,64,False,271.7546794590235,1.2070704093214826,217.4268275230936,0.4067612099375811,3.831206757944036,0.00566128143507
3,32,100,128,64,False,271.8231062001925,2.97780936272376,217.6478198670505,1.2641542627667453,3.8723863453241134,0.0143538014443604
11,32,100,128,64,False,271.9583305759785,42.945227649238895,220.09916626806972,39.58062285349849,3.827418036614324,0.7142957776618369
11,8,100,64,128,False,272.07308177395845,1.560546141674755,217.28643939997875,1.5389514282888843,3.710276601531476,0.0226743273116249
11,8,50,64,128,False,272.148867098698,1.095254303775061,217.46298329878823,0.91964206391141,3.712940810235336,0.013629294557013
12,32,100,64,128,False,272.40713130887065,28.00732284966544,219.8086985270183,23.774854244946663,3.717315886535908,0.3619209852831053
3,32,50,64,64,False,272.4247760559923,2.23407482989976,220.12940623857827,2.295395247170485,3.970629058803818,0.0474190138189111
9,8,50,128,64,False,272.4712688329085,0.9584235143577466,218.4927418428309,1.1523271144015523,3.8415979182904754,0.0064157851572794
7,16,50,128,64,False,272.6550842702528,4.458925221128607,218.3919194059552,3.392763519230595,3.845394915805131,0.0375492078074313
11,8,100,128,64,False,272.87991044851617,1.0292117268035552,216.8443040497449,0.9199260582919851,3.705749468595103,0.0136584355617124
11,8,50,128,64,False,272.9442645659172,0.9855329843500112,216.94930179102892,0.9900160118271952,3.7073375855835753,0.0148459760530873
5,16,50,64,64,False,272.97375836147853,1.6234089746731433,217.6503699100379,0.4344739073310591,3.90120589043155,0.0111264241767755
12,32,50,128,64,False,273.0359984901942,24.964366212479025,219.96492953830293,21.451193218849497,3.721015891952763,0.3278480239292425
7,32,100,64,64,False,273.2003137927958,1.4398521538185836,216.70087368563287,0.259157554577716,3.828785704126124,0.0054924045360982
5,32,50,128,128,False,273.4591745866564,1.184031882274978,217.0773612097538,0.4074261104915546,3.866386693961608,0.0075397036538302
9,16,100,64,128,False,273.67401350108287,1.124240915133602,219.37923368566172,0.4567373925774092,3.8368501059085927,0.0054270257142683
9,16,50,128,128,False,274.0259113904466,0.7140784964556209,216.20770175908905,0.1318016487143346,3.8055547314900178,0.0025255811532222
9,16,100,64,64,False,274.0829217639514,1.3859062235703,217.37030611723856,0.9777423784843912,3.823151360892587,0.008160442652362
12,32,50,64,64,False,274.1096061917677,14.54684687438653,223.32767028808595,13.840982260931272,3.809269389228164,0.2572477213745152
5,32,100,64,64,False,274.2453223280556,1.555569309113792,217.38434599905304,0.6764332823501603,3.85839131816734,0.0135705472120204
12,32,50,64,128,False,274.31239643641374,28.64112271340607,221.3123901367188,24.286302856304086,3.73544213953906,0.3741703280882674
5,32,100,128,128,False,274.3709384151762,3.325234092149037,216.8510582386364,1.2089320301966726,3.8410628662375887,0.0119244973279527
12,32,100,128,64,False,274.7789389336755,29.361043477687883,220.7869137234158,25.78152426272013,3.7284524793576304,0.3941842045963677
9,8,50,128,128,False,274.9508450670391,0.4300824618641553,219.7636220894608,0.1646229531959918,3.851983913521706,0.0030615496531718
9,8,50,64,64,False,275.16536529280296,0.9440510737261952,217.7044037862541,0.6411988808388861,3.8252332967730087,0.0081561119997855
7,32,50,128,128,False,275.1758863319767,1.2177851313481864,218.1274696590016,0.6884515915049068,3.846388312388616,0.0087086378051272
5,8,50,64,64,False,275.36164607045794,0.8816482354361027,220.86439985795457,0.476403038894044,3.990499147415411,0.0121637643982343
5,32,50,64,64,False,275.4988100906756,2.0466207631041127,218.41746330492424,1.0179746353860086,3.916403108774522,0.0279978293993443
5,8,100,64,64,False,275.52677975881096,1.4832701745923336,220.78798088304924,0.5416770418011394,3.98825956787543,0.013517092710449
5,8,100,128,128,False,275.5391635585281,0.7716143121350596,221.50537730823865,0.8188845767020132,4.003552455837005,0.0345743966456803
5,8,50,128,128,False,275.6988992074221,0.607448857664548,221.74950787168564,0.3218656659465546,4.015131993035253,0.0074695632376895
9,16,100,128,64,False,277.2920795879541,2.7685624521812997,221.5810033062704,2.7879083651652943,3.8708599601762974,0.0391032538818939
9,16,100,128,128,False,277.5823240173241,2.5235364116510675,220.8083282271241,1.7547000115934068,3.867271229579198,0.0202797839430513
9,32,100,64,64,False,277.6894477445197,1.697415943971241,218.570712380004,0.6361998915673787,3.833357006289825,0.0085160719933044
7,8,100,64,64,False,277.8022847591024,1.61607994042431,221.68661433765723,0.442429580130714,3.895802639275957,0.0265329175797914
7,16,50,128,128,False,277.834497843248,1.2618862979991208,221.7161396914308,0.76396374319775,3.88978077216378,0.0102278080764521
9,32,50,64,128,False,277.8813671957613,41.038140313129794,223.85854907067,37.28107092668068,3.938835924760956,0.700998689222687
7,16,50,64,64,False,277.9688635439591,2.004896724110257,219.43838535524765,0.7477533064047691,3.866747896937433,0.0128892205537864
11,32,50,64,64,False,278.7359649060583,5.280785671432885,218.374014801233,4.963710223643811,3.788019579857437,0.0886732389311851
9,16,50,64,64,False,279.70552063150905,2.2765096722092286,217.66943104064543,0.8345765083860037,3.828575710743472,0.0147549858266013
3,16,100,64,64,False,279.87112582864245,1.558110055497244,222.3518483301352,0.9786145081036328,3.9267390325092046,0.0146697109197632
3,16,50,64,64,False,280.50466063764327,1.9210962662229152,222.7835720486111,1.2406508533173346,3.9332665490079535,0.0188835720515303
11,16,100,64,64,False,281.78799597283506,41.36543409808305,224.9747342687075,37.11152589893388,3.925339464628308,0.7073001607352103
7,32,50,64,64,False,282.5794146492238,4.824886614095646,221.8028206687304,3.3955665697860105,3.948817177183957,0.0678635919292218
5,16,50,64,128,False,283.9228128993288,10.269386623512467,227.2973946496212,5.975477331413215,4.002955634752459,0.0567350852763287
3,16,50,64,128,False,283.9954393882379,4.0797799970169,224.21276041666667,2.275630111607735,3.9338813746634353,0.0272145213643528
11,16,50,64,64,False,284.0751442722962,32.15465690550758,222.9181969467474,30.24050192323124,3.8747054217078696,0.5880464727337016
9,8,100,128,128,False,284.33282825469234,6.0201170224647935,228.79248142616424,6.023090522874066,3.975863462626199,0.0807163876252029
3,16,100,64,128,False,285.3607684794896,4.231143524324042,225.18346211394373,2.6150311012392287,3.94783144242776,0.0342503979772228
11,32,50,128,64,False,285.56543263776035,57.25802215702964,228.5107169430272,54.03494512288077,3.965791139722948,0.9862722431840228
12,16,100,64,128,False,285.82098731492425,33.412333644083986,232.88920084635413,27.32454797339093,3.947990156439244,0.4014815456895365
3,16,100,128,128,False,285.8330753415466,0.394885661233966,226.29921618009877,0.4330282642194689,3.973766810896305,0.0082624977958753
3,16,50,128,128,False,286.09324621015566,0.5342855578504941,226.5285116273757,0.554260904768907,3.977662457805081,0.0100206427492205
12,16,50,64,128,False,286.11510071539414,33.68634385690586,234.1632405598958,26.94346285238162,3.983744290675959,0.3877782457633035
12,16,50,128,128,False,287.0860800251532,30.017025293593967,232.78873358832465,25.462980109029434,3.944740680839005,0.3690605095368802
3,16,100,128,64,False,287.57867915786824,1.1132435281073807,226.8586665638706,1.015548399782746,3.971794854069967,0.0160100972303053
3,16,50,128,64,False,287.59220747314026,2.0291962586284678,226.96062425758407,1.376029442614007,3.974060743056787,0.0190377607401464
5,16,50,128,64,False,289.2352445276705,10.915470405836848,231.5587269176136,7.483107042405315,4.071255083398045,0.0846149311994826
9,32,50,64,64,False,289.7006732083365,3.891252094890481,225.0394094030841,2.415472194436479,3.964165519071012,0.0475166600199178
5,16,50,128,128,False,290.55353895048506,9.01496754231272,232.67852095170457,6.939274207277036,4.099389318902863,0.0929163552160135
5,16,100,64,64,False,290.7926374095707,11.17511958149492,231.8816616358901,9.08445188251934,4.07244727928738,0.1270761922871907
3,8,100,64,128,False,291.45339231968785,9.353255748369802,232.45971165707232,7.227793990450731,4.071700449338538,0.1038307568431821
3,8,100,128,128,False,291.99240865082425,7.609556996974004,233.2888806080958,6.554629693697816,4.090058241646471,0.0804013068775558
5,16,100,128,128,False,293.21178005808025,8.677225436824562,235.01497602982957,6.545945657048594,4.131216860449388,0.0914911952294614
9,32,50,128,64,False,293.47751389437303,65.46626795811642,235.48783988204656,59.24192276636365,4.165315277394494,1.121201937205868
9,8,100,64,64,False,294.0936634853488,2.6425483761458537,234.3752211626838,2.780490120006069,4.066025727152945,0.043223148934587
5,16,100,128,64,False,294.857361456713,5.873181742662904,235.70799153645837,5.076156476037654,4.119524963610722,0.0764559749105961
11,32,100,64,128,False,295.15613024237217,64.43418363100139,241.4146447836947,58.38080514866701,4.193228750673064,1.0563743081204515
12,16,100,128,128,False,295.3137086144071,29.450850296749035,239.5565636528863,24.82849923400191,4.040602265762836,0.3560284337210936
5,16,100,64,128,False,295.8359720740224,9.42896357508876,235.66747011126893,8.3247988661586,4.107911993414197,0.1286707567283375
9,32,100,128,64,False,296.36012162609296,68.88533079466936,238.7360137739992,61.68991450278104,4.216335390220341,1.170390786777072
3,8,100,128,64,False,296.4014011599231,0.5419546796436343,237.6423325566521,0.611420794882444,4.153241651858022,0.0102873075531739
11,32,50,64,128,False,298.0723031248,63.63559825873753,241.4791656701743,58.82186061263837,4.204622935850505,1.080552555173247
9,32,100,64,128,False,323.65735397183647,89.65710386388197,262.44256567861515,78.90526185634724,4.664929397208634,1.5157272922672484
11,32,50,128,128,False,343.46973359866973,69.57800015538986,280.6690223745748,65.69889961856427,4.885888028712495,1.2285563748363992
9,32,100,128,128,False,344.40972573645075,88.49920957869458,279.65142239838644,77.52688608921085,5.017199185712443,1.4973714149011237
11,32,100,128,128,False,360.5120833898436,71.8962649796924,297.39955323926443,67.12332968976214,5.210761480791351,1.26880182088483
9,32,50,128,128,False,371.49374429733206,92.14098947697065,301.5115962009804,82.93891320437992,5.444800145041952,1.591612250562613
